Source,Lyrics File,Song ID,Song Title,Artist,Album,Score,Status,Has Variants,Variant Rank,File Path
crh_lt,Asan Hayretdinov - Unutma Унутма,CrxXMJm3XRauU6vxRgMdDS,Asan Hayretdinov-Unutma (minus),Asan Hayretdinov,Asan Hayretdinov,0.96,HIGH,NO,,scripts/lyrics_crh_lt/Asan Hayretdinov - Unutma Унутма.txt
crh_lt,Unknown - Men Anamdan Qalğanda,00LP9bGGDyR2e2IpThNo8W,Ankara Haytarma Band-Men anamdan qalğanda,Ankara Haytarma Band,Ankara Haytarma Band,0.65,MEDIUM,NO,,scripts/lyrics_crh_lt/Unknown - Men Anamdan Qalğanda.txt
crh_lt,Jamala - PENCEREDEN,LHidDhGj4WwffE3nD6ntk8,Jamala-Pencereden,Jamala,Jamala,1.07,HIGH,YES,1/2,scripts/lyrics_crh_lt/Jamala - PENCEREDEN.txt
crh_lt,Jamala - Pengereden (Пенджереден),LHidDhGj4WwffE3nD6ntk8,Jamala-Pencereden,Jamala,Jamala,0.83,HIGH,YES,2/2,scripts/lyrics_crh_lt/Jamala - Pengereden (Пенджереден).txt
crh_lt,Afize Yusuf-Qızı - Vatan asreti,sXG0ISgskEMUW302nK8lGy,Afize Yusuf-qızı - Vatan asreti,Afize Yusuf-qızı,Afize Yusuf-qızı,1.10,HIGH,NO,,scripts/lyrics_crh_lt/Afize Yusuf-Qızı - Vatan asreti.txt
crh_lt,"Unknown - Kim, eger biz degil_",ySBrAzJp5XqUCRIPwb5zBd,Seyran 7'62-Kim eger biz degil (Ringtone),Ringtones,Ringtones,0.63,MEDIUM,NO,,"scripts/lyrics_crh_lt/Unknown - Kim, eger biz degil_.txt"
crh_lt,Unknown - Sağındım (Obiymy),Az7JOcHXXntKqLxCtQS52b,Асан Хайретдинов - Сагъындым,Asan Hayretdinov,Asan Hayretdinov,0.50,LOW,NO,,scripts/lyrics_crh_lt/Unknown - Sağındım (Obiymy).txt
crh_lt,Güzel - Aqsa qara qanım aqsın,Yd04oBbzRxzGSmqmen6rVE,Güzel-Aqsa qara qanım aqsın,Güzel,Güzel,0.94,HIGH,NO,,scripts/lyrics_crh_lt/Güzel - Aqsa qara qanım aqsın.txt
crh_lt,Jamala - Unutmasan Унутмасанъ,pafWnOpwxclgCS8IwHvud8,Jamala-Unutmasañ,Jamala,Jamala,0.83,HIGH,NO,,scripts/lyrics_crh_lt/Jamala - Unutmasan Унутмасанъ.txt
crh_lt,"Bekir Çoban-Zade - Tatar tügülmen, degenlerge!",Gq59dm1IQIotIkiU61Sx0p,Bekir Adilov-Buña Yeşil Ada derler,Bekir Adilov,Bekir Adilov,0.49,LOW,NO,,"scripts/lyrics_crh_lt/Bekir Çoban-Zade - Tatar tügülmen, degenlerge!.txt"
crh_lt,Şakir Selim - Tuvğan tilim! Ana tilim! Kene yaşa!,iuYEkPDfje3OecEbB6L2Id,"Nariman Balich, Elzara Batalova - Kele Bahar",Nariman Baliç,Nariman Baliç,0.52,LOW,NO,,scripts/lyrics_crh_lt/Şakir Selim - Tuvğan tilim! Ana tilim! Kene yaşa!.txt
crh_lt,Fevzi Aliyev - Ay tavlar,Fk7YNBi7GmFi016cStgOcy,"Fevzi Aliyev-Ay, dağlar",Destan (Fevzi Aliyev),Destan (Fevzi Aliyev),0.88,HIGH,YES,1/2,scripts/lyrics_crh_lt/Fevzi Aliyev - Ay tavlar.txt
crh_lt,Fevzi Aliyev - Kırımdaki çadırlar,Fk7YNBi7GmFi016cStgOcy,"Fevzi Aliyev-Ay, dağlar",Destan (Fevzi Aliyev),Destan (Fevzi Aliyev),0.69,MEDIUM,YES,2/2,scripts/lyrics_crh_lt/Fevzi Aliyev - Kırımdaki çadırlar.txt
crh_lt,Halisa Ablayeva - Noğay beyitleri,HqLrAwANjHC2v0m8gLIdLU,Halisa Ablayeva-Noğay beyitleri,Halisa Ablayeva,Halisa Ablayeva,1.05,HIGH,NO,,scripts/lyrics_crh_lt/Halisa Ablayeva - Noğay beyitleri.txt
crh_lt,Tangled (OST) - I See The Light (Crimean Tatar),Y2dQUp2UTvRzsfSTHWVxiR,Asiye Saale - Voyaj (Voyage Crimean Tatar cover),Asiye Saale,Asiye Saale,0.49,LOW,YES,1/2,scripts/lyrics_crh_lt/Tangled (OST) - I See The Light (Crimean Tatar).txt
crh_lt,The Lion King (OST) - Be prepared (Crimean Tatar),Y2dQUp2UTvRzsfSTHWVxiR,Asiye Saale - Voyaj (Voyage Crimean Tatar cover),Asiye Saale,Asiye Saale,0.46,LOW,YES,2/2,scripts/lyrics_crh_lt/The Lion King (OST) - Be prepared (Crimean Tatar).txt
crh_lt,Susanna Memetova - Ant Etkenmen,mACSwUhH2pfEM5HQNNcm4V,Susanna Memetova-Ant etkenmen,Susanna Memetova,Susanna Memetova,1.08,HIGH,YES,1/2,scripts/lyrics_crh_lt/Susanna Memetova - Ant Etkenmen.txt
crh_lt,Unknown Artist (Crimean Tatar) - Ant Etkenmen,mACSwUhH2pfEM5HQNNcm4V,Susanna Memetova-Ant etkenmen,Susanna Memetova,Susanna Memetova,0.55,LOW,YES,2/2,scripts/lyrics_crh_lt/Unknown Artist (Crimean Tatar) - Ant Etkenmen.txt
crh_lt,Emine Mustafayeva - Qaleniñ tübünde,Ev8D5u7iPqruGOu5k8zEVc,Emine Mustafayeva-Qaleniñ tübünde,Emine Mustafayeva,Emine Mustafayeva,0.99,HIGH,NO,,scripts/lyrics_crh_lt/Emine Mustafayeva - Qaleniñ tübünde.txt
crh_lt,Unknown - Sen de meni yahşı söznen añasıñmı_,dhS1uQXKveurtFvwiPksnz,Minus-On sekizge keldi yaşım,Diger,Diger,0.47,LOW,NO,,scripts/lyrics_crh_lt/Unknown - Sen de meni yahşı söznen añasıñmı_.txt
crh_lt,Unknown - İnan Sen,szrDR4c2HMbcJoUvdps1cN,Zarema Şirinskaya-İnan sen,Zarema Şirinskaya,Zarema Şirinskaya,0.49,LOW,NO,,scripts/lyrics_crh_lt/Unknown - İnan Sen.txt
crh_lt,Reana Tarkova - Yalan Sözler,uAzryv3cep587xpbhkuDJ0,Reana Tarkova - Yalan sözler,Reana Tarkova,Reana Tarkova,1.06,HIGH,NO,,scripts/lyrics_crh_lt/Reana Tarkova - Yalan Sözler.txt
crh_lt,Halisa Ablayeva - Vatanım Ватаным,OJam5rUeO612XKAMMekRmR,Halisa Ablayeva-Ana-baba,Halisa Ablayeva,Halisa Ablayeva,0.82,HIGH,NO,,scripts/lyrics_crh_lt/Halisa Ablayeva - Vatanım Ватаным.txt
crh_lt,Güzel - Men seni sevem,StHO8A03ERtDnTiA9uC4hq,Güzel-Men seni sevem,Güzel,Güzel,0.92,HIGH,NO,,scripts/lyrics_crh_lt/Güzel - Men seni sevem.txt
crh_lt,Soviet Patriotic_Folk Songs - Не гузель ярашыр,B8WbsCVBlsrYzvUjLuadpI,Zeynep Lömanova-Ne güzel yaraşır,Zeynep Lömanova,Zeynep Lömanova,0.49,LOW,NO,,scripts/lyrics_crh_lt/Soviet Patriotic_Folk Songs - Не гузель ярашыр.txt
crh_lt,Unknown - Дагъдан энди бир къозу,E1h8xwJwLqdmDDgfvskLWT,Susanna Memetova-Dağdan endi bir qozu,Susanna Memetova,Susanna Memetova,0.72,MEDIUM,NO,,scripts/lyrics_crh_lt/Unknown - Дагъдан энди бир къозу.txt
crh_lt,Elvira Sarıhalil - Qayadan Endim Bugüñ,2ygJMm2BDTDsOD8UAZulqV,Elvira Sarıhalil-Qayadan endim,Elvira Sarıhalil,Elvira Sarıhalil,0.99,HIGH,YES,1/2,scripts/lyrics_crh_lt/Elvira Sarıhalil - Qayadan Endim Bugüñ.txt
crh_lt,Elvira Sarıhalil - On Birinci Ayadañ,2ygJMm2BDTDsOD8UAZulqV,Elvira Sarıhalil-Qayadan endim,Elvira Sarıhalil,Elvira Sarıhalil,0.77,MEDIUM,YES,2/2,scripts/lyrics_crh_lt/Elvira Sarıhalil - On Birinci Ayadañ.txt
crh_lt,Susanna Memetova - Чуфут Къызы,dRZb7MhSuADY5tMR0iL0Av,Susanna Memetova-Çufut qızı,Susanna Memetova,Susanna Memetova,1.04,HIGH,NO,,scripts/lyrics_crh_lt/Susanna Memetova - Чуфут Къызы.txt
crh_lt,"Jamala - HEM SEVERSİÑ, HEM SEVMEZSİÑ",0kZWWYs36eG1X75LdlLhgD,Jamala-For Every Heart,Jamala,Jamala,0.62,MEDIUM,NO,,"scripts/lyrics_crh_lt/Jamala - HEM SEVERSİÑ, HEM SEVMEZSİÑ.txt"
crh_lt,Elzara Batalova - Dünyağa keldik,CiPtaopNFV0mJxUD90t91b,Elzara Batalova ve Nariman Baliç-Dünyağa keldik,Elzara Batalova,Elzara Batalova,0.84,HIGH,NO,,scripts/lyrics_crh_lt/Elzara Batalova - Dünyağa keldik.txt
crh_lt,Unknown - Kelin,NFJltJS3eNrhLyKqZvfx2v,Güneş-O közleriñ,Güneş,Güneş,0.57,LOW,NO,,scripts/lyrics_crh_lt/Unknown - Kelin.txt
crh_lt,"Unknown - Ey, güzel Qırım",838zVignehi7gG5niC182o,"Günay-Ey, güzel Qırım!",Günay,Günay,0.73,MEDIUM,YES,1/2,"scripts/lyrics_crh_lt/Unknown - Ey, güzel Qırım.txt"
crh_lt,Unknown - Ey Güzel Kırım,838zVignehi7gG5niC182o,"Günay-Ey, güzel Qırım!",Günay,Günay,0.68,MEDIUM,YES,2/2,scripts/lyrics_crh_lt/Unknown - Ey Güzel Kırım.txt
crh_lt,Asan Hayretdinov - Arzum menim,siW17lHVwmB6M44VV6QJOt,Asan Hayretdinov-Arzum menim,Asan Hayretdinov,Asan Hayretdinov,1.08,HIGH,NO,,scripts/lyrics_crh_lt/Asan Hayretdinov - Arzum menim.txt
crh_lt,Jamala - ALIM,EFqrDwEvcJi77xOXQi4dtD,Jamala-Alas,Jamala,Jamala,0.86,HIGH,YES,1/4,scripts/lyrics_crh_lt/Jamala - ALIM.txt
crh_lt,Jamala - BAHAR KELSE,EFqrDwEvcJi77xOXQi4dtD,Jamala-Alas,Jamala,Jamala,0.74,MEDIUM,YES,2/4,scripts/lyrics_crh_lt/Jamala - BAHAR KELSE.txt
crh_lt,Jamala - ÇALBAŞ BORA,EFqrDwEvcJi77xOXQi4dtD,Jamala-Alas,Jamala,Jamala,0.74,MEDIUM,YES,3/4,scripts/lyrics_crh_lt/Jamala - ÇALBAŞ BORA.txt
qmusic,063 - JAMALA - GOAL,EFqrDwEvcJi77xOXQi4dtD,Jamala-Alas,Jamala,Jamala,0.74,MEDIUM,YES,4/4,scripts/lyrics_qmusic/063 - JAMALA - GOAL.txt
crh_lt,Güzel - Qırım,9MuXekFxpl9Qw4SObpJzWy,Güzel-Qırım,Güzel,Güzel,0.86,HIGH,NO,,scripts/lyrics_crh_lt/Güzel - Qırım.txt
crh_lt,Zeynep Lumanova - Em Seversıñ,TtANxvpF2KWW9dq7Y3ncai,Zeynep Lömanova-Em seversiñ,Zeynep Lömanova,Zeynep Lömanova,0.87,HIGH,NO,,scripts/lyrics_crh_lt/Zeynep Lumanova - Em Seversıñ.txt
crh_lt,"Güzel - Maña seni unut, deyler",IdXEH2sA04AEwuaXNMDjeQ,Güzel-Maña seni unut deyler (remix),Güzel,Güzel,0.81,HIGH,NO,,"scripts/lyrics_crh_lt/Güzel - Maña seni unut, deyler.txt"
crh_lt,Server Kakura - Ağlama Kelin,8GIxd54hyaMUNiKjbRae1i,Server Kakura-Ağlama kelin,Server Kakura,Server Kakura,1.04,HIGH,NO,,scripts/lyrics_crh_lt/Server Kakura - Ağlama Kelin.txt
crh_lt,Sevil Memetova - Dohtur,1sXfhGJMYodzrNXPdzjghS,Sevil Memetova-Dohtur (Live),Sevil Memetova,Sevil Memetova,0.97,HIGH,NO,,scripts/lyrics_crh_lt/Sevil Memetova - Dohtur.txt
crh_lt,Marlen Settarov - Dülberim,Eqx4tfPk8AscAqo7nQvP1a,Marlen Settarov-Dülberim,Marlen Settarov,Marlen Settarov,1.04,HIGH,NO,,scripts/lyrics_crh_lt/Marlen Settarov - Dülberim.txt
crh_lt,Arsen Bekirov - Tabi güzelim,RBtfiucNCOANzaUmuhtu1q,Arsen Bekirov-Oyna güzel,Arsen Bekirov,Arsen Bekirov,0.88,HIGH,NO,,scripts/lyrics_crh_lt/Arsen Bekirov - Tabi güzelim.txt
crh_lt,Zore Kadıyeva - Qırımtatar qadınları,ewHJlgGyV8J7Ce8aseRMRI,Zore Kadıyeva-Qırımtatar qadınları,Zore Kadıyeva,Zore Kadıyeva,1.09,HIGH,NO,,scripts/lyrics_crh_lt/Zore Kadıyeva - Qırımtatar qadınları.txt
crh_lt,"Rustem Memetov - Ey, Güzelim(Эй, гузелим)",XC37LFxsJO5glJzTJKGhdl,"Rustem Memetov ve Gülizar Bekirova-Ey, güzelim",Rustem Memetov,Rustem Memetov,0.86,HIGH,NO,,"scripts/lyrics_crh_lt/Rustem Memetov - Ey, Güzelim(Эй, гузелим).txt"
crh_lt,Bekir Çoban-Zade - Yaz Talası,8j3qHZoHco75lbeG6fw50K,Sakine Nalbantova-Evel baar yaz ayları,Sakine Nalbantova,Sakine Nalbantova,0.54,LOW,NO,,scripts/lyrics_crh_lt/Bekir Çoban-Zade - Yaz Talası.txt
crh_lt,Elvira Sarıhalil - Sudaq'ın Yaluları,op3V42HRkHgDWInmnQkJgj,Elvira Sarıhalil-Dağlarnıñ yolları,Elvira Sarıhalil,Elvira Sarıhalil,0.92,HIGH,NO,,scripts/lyrics_crh_lt/Elvira Sarıhalil - Sudaq'ın Yaluları.txt
crh_lt,Marlen Settarov - Yüregiñni aç Юрегимны ач,GOVjnteDqvejflACKD3c41,Marlen Settarov-Yüregiñni aç,Marlen Settarov,Marlen Settarov,0.81,HIGH,NO,,scripts/lyrics_crh_lt/Marlen Settarov - Yüregiñni aç Юрегимны ач.txt
crh_lt,Nazife Reizova - Araba qapı,Y0GTgXaExpmurucP6AJ0v7,Nazife Reizova-Araba qapı,Nazife Reizova,Nazife Reizova,1.08,HIGH,NO,,scripts/lyrics_crh_lt/Nazife Reizova - Araba qapı.txt
crh_lt,Unknown - Qırım. Vatan. Millet,gQtFXVVppVttRFVhBjhPaR,SEYRAN762  - QrmVatanMillet,Seyran 7'62,Seyran 7'62,0.64,MEDIUM,NO,,scripts/lyrics_crh_lt/Unknown - Qırım. Vatan. Millet.txt
crh_lt,Ediye Topçi - Seni maña ğayet güzel dediler,tAgPNRmaRwdTaEmG09PGeZ,Ediye Topçi-Seni maña ğayet güzel dediler,Ediye Topçi,Ediye Topçi,0.89,HIGH,NO,,scripts/lyrics_crh_lt/Ediye Topçi - Seni maña ğayet güzel dediler.txt
crh_lt,Güzel - Millet,KKQmYCOB3NziHxw0oB5E71,Güzel-Millet,Güzel,Güzel,0.87,HIGH,NO,,scripts/lyrics_crh_lt/Güzel - Millet.txt
crh_lt,Elzara Batalova - Qalaylı Qazan,hgH1oJkQJzdnvRSGEwwwaK,Elzara Batalova-Ялта,Elzara Batalova,Elzara Batalova,0.83,HIGH,NO,,scripts/lyrics_crh_lt/Elzara Batalova - Qalaylı Qazan.txt
crh_lt,Glen Hansard - Take Heart,9CRvj7OsPTjZxXJCl74cCT,Emine Kasarayeva-Kim arar,Emine Kasarayeva,Emine Kasarayeva,0.51,LOW,NO,,scripts/lyrics_crh_lt/Glen Hansard - Take Heart.txt
crh_lt,Jamala - GİDER İSEÑ,vrGXS2rgvzRDDriWuis5QX,Jamala-Gopher (Live),Jamala,Jamala,0.81,HIGH,NO,,scripts/lyrics_crh_lt/Jamala - GİDER İSEÑ.txt
crh_lt,Fevzi Bilalov - Salğır Boyu,wi0lQ8q0wsRzIzFjpb2dDm,Fevzi Bilâlov-Salğır boyu,Fevzi Bilâlov,Fevzi Bilâlov,1.04,HIGH,NO,,scripts/lyrics_crh_lt/Fevzi Bilalov - Salğır Boyu.txt
crh_lt,Güzel - Sevgi tura taş temelde,hrgEEdwC3yBtfjh76mF6oB,Güzel-Sevgi tura taş temelde,Güzel,Güzel,0.91,HIGH,NO,,scripts/lyrics_crh_lt/Güzel - Sevgi tura taş temelde.txt
crh_lt,Unknown - Qaytıp kel maña,rRssFfQPZXPEfOgnWCWvQn,Aliye Cepparova-Qaytıp kel maña,Aliye Cepparova,Aliye Cepparova,0.57,LOW,NO,,scripts/lyrics_crh_lt/Unknown - Qaytıp kel maña.txt
crh_lt,Emiliya Ablayeva - Sağınuv,2UeTnjPNOvepgtyFiHepdj,Emiliya Ablayeva-Sağınuv,Emiliya Ablayeva,Emiliya Ablayeva,1.04,HIGH,NO,,scripts/lyrics_crh_lt/Emiliya Ablayeva - Sağınuv.txt
crh_lt,Unknown - Tek seni seveyim,iu5GdgDsl2rsnqJeKdBUTe,Zera Kenjikayeva-Tek seni seveyim,Zera Kenjikayeva,Zera Kenjikayeva,0.64,MEDIUM,NO,,scripts/lyrics_crh_lt/Unknown - Tek seni seveyim.txt
crh_lt,Bekir Çoban-Zade - Ana Tilim,VZwONLFilH9ugS4zMkDxjJ,Bekir Adilov-Sevimli anam,Bekir Adilov,Bekir Adilov,0.57,LOW,YES,1/2,scripts/lyrics_crh_lt/Bekir Çoban-Zade - Ana Tilim.txt
crh_lt,Bekir Çoban-Zade - Qarı Ana,VZwONLFilH9ugS4zMkDxjJ,Bekir Adilov-Sevimli anam,Bekir Adilov,Bekir Adilov,0.54,LOW,YES,2/2,scripts/lyrics_crh_lt/Bekir Çoban-Zade - Qarı Ana.txt
crh_lt,Crimean Tatar Folk - Seyt Osman Saray Saldırğan,HsiU8dF69bjScSJ3hcCNr0,Yırlağan Til-Seyt-Osman saray saldırğan,Yırlağan Til,Yırlağan Til,0.73,MEDIUM,NO,,scripts/lyrics_crh_lt/Crimean Tatar Folk - Seyt Osman Saray Saldırğan.txt
crh_lt,Asiye Saale - Usul-usul,oq0xf3pvu4R8vXRh26UDkD,Asiye Saale-Usul-usul,Asiye Saale,Asiye Saale,1.07,HIGH,NO,,scripts/lyrics_crh_lt/Asiye Saale - Usul-usul.txt
crh_lt,Afize Kassara - Ay oğlan tatarmısıñ,adJjnYT4a8gk2pnYgjKwH9,"Afize Kassara-Ay, oğlan, tatarmısıñ",Afize Kassara,Afize Kassara,1.02,HIGH,NO,,scripts/lyrics_crh_lt/Afize Kassara - Ay oğlan tatarmısıñ.txt
crh_lt,Leniye İzmaylova - Padişa qızları,PbJf9TKjIXhx9MeKc3zY6Y,Leniye İzmaylova ve Güzel-Padişa qızları,Leniye İzmaylova,Leniye İzmaylova,0.96,HIGH,NO,,scripts/lyrics_crh_lt/Leniye İzmaylova - Padişa qızları.txt
crh_lt,Aliye Civan - Yeşil yapraq,J9btH9TLeaL5SnxszlNIYB,Aliye Civan-Yeşil yapraq,Aliye Civan,Aliye Civan,1.04,HIGH,NO,,scripts/lyrics_crh_lt/Aliye Civan - Yeşil yapraq.txt
crh_lt,Jamala - DAĞLARNIÑ YOLLARI,Xuftay5Un77Fftns4Upgsu,Jamala & DakhaBrakha-Заманили,Jamala,Jamala,0.70,MEDIUM,YES,1/2,scripts/lyrics_crh_lt/Jamala - DAĞLARNIÑ YOLLARI.txt
crh_lt,Jamala - ARAFAT DAĞINDAN,Xuftay5Un77Fftns4Upgsu,Jamala & DakhaBrakha-Заманили,Jamala,Jamala,0.68,MEDIUM,YES,2/2,scripts/lyrics_crh_lt/Jamala - ARAFAT DAĞINDAN.txt
crh_lt,Afize Yusuf-Qızı - Qarasuvnıñ dört köşesi,SiAKYmifvtP70sfX2r2jkX,Afize Yusuf-qızı-Qarasuvnıñ dört köşesi,Afize Yusuf-qızı,Afize Yusuf-qızı,0.98,HIGH,NO,,scripts/lyrics_crh_lt/Afize Yusuf-Qızı - Qarasuvnıñ dört köşesi.txt
crh_lt,Emine Mustafayeva - Малелер(Хайдым дерелерине),3SM2dxjJN82ioufgOdslKK,Emine Mustafayeva-Kelmeseñ de,Emine Mustafayeva,Emine Mustafayeva,0.76,MEDIUM,NO,,scripts/lyrics_crh_lt/Emine Mustafayeva - Малелер(Хайдым дерелерине).txt
crh_lt,Sabriye Erecepova - Sevdim seni,RwaLdg29TKSDMTUqL67TXF,Sabriye Erecepova-Sevdim seni,Sabriye Erecepova,Sabriye Erecepova,1.08,HIGH,NO,,scripts/lyrics_crh_lt/Sabriye Erecepova - Sevdim seni.txt
crh_lt,Emine Mustafayeva - Vatan yırı,YOT6RJyDGkZdqxP4g2orYT,Emine Mustafayeva-Vatan yırı,Emine Mustafayeva,Emine Mustafayeva,1.08,HIGH,YES,1/2,scripts/lyrics_crh_lt/Emine Mustafayeva - Vatan yırı.txt
crh_lt,Emine Mustafayeva - Тавгъа бардым,YOT6RJyDGkZdqxP4g2orYT,Emine Mustafayeva-Vatan yırı,Emine Mustafayeva,Emine Mustafayeva,0.87,HIGH,YES,2/2,scripts/lyrics_crh_lt/Emine Mustafayeva - Тавгъа бардым.txt
crh_lt,Halisa Ablayeva - Adalar sailinde,iFwOT2Ak6rjEp8ioCK1GBq,Halisa Ablayeva-Adalar sailinde,Halisa Ablayeva,Halisa Ablayeva,1.08,HIGH,NO,,scripts/lyrics_crh_lt/Halisa Ablayeva - Adalar sailinde.txt
crh_lt,"Zore Kadıyeva - Ah, kelinim",M48KJvVJrDl5GmpJmBdbqK,"Zore Kadıyeva-Ah, kelinim",Zore Kadıyeva,Zore Kadıyeva,1.08,HIGH,NO,,"scripts/lyrics_crh_lt/Zore Kadıyeva - Ah, kelinim.txt"
crh_lt,Asan Hayretdinov - Seni kördim (Сени корьдим),KYxsGkE54Qlgt6CzhbXT6A,Asan Hayretdinov-Seni kördim,Asan Hayretdinov,Asan Hayretdinov,0.91,HIGH,NO,,scripts/lyrics_crh_lt/Asan Hayretdinov - Seni kördim (Сени корьдим).txt
crh_lt,Unknown Artist (Crimean Tatar) - Oneki de ordek,LZ7jNSoUvwQa9nAUvyUHfZ,Nariman Balich - Quslar Avada (feat. Asiye Saale) ,[Unknown Artist],[Unknown Album],0.49,LOW,YES,1/2,scripts/lyrics_crh_lt/Unknown Artist (Crimean Tatar) - Oneki de ordek.txt
crh_lt,Anthems of the Eastern Bloc and Yugoslavia - Anthem of the Crimean Autonomous SSR - Къызыл Аскер Маршы (Qızıl Asker Marşı),LZ7jNSoUvwQa9nAUvyUHfZ,Nariman Balich - Quslar Avada (feat. Asiye Saale) ,[Unknown Artist],[Unknown Album],0.35,LOW,YES,2/2,scripts/lyrics_crh_lt/Anthems of the Eastern Bloc and Yugoslavia - Anthem of the Crimean Autonomous SSR - Къызыл Аскер Маршы (Qızıl Asker Marşı).txt
crh_lt,Ivanka Chervinska - Dohtur Civanım,u0FkTKXV7iioToi3b2sD2T,Ankara Haytarma Band-Tım-tım,Ankara Haytarma Band,Ankara Haytarma Band,0.52,LOW,NO,,scripts/lyrics_crh_lt/Ivanka Chervinska - Dohtur Civanım.txt
crh_lt,Unknown - Yalvaram,TOTtQh1XLL1MHfjc6jn0Jm,Asan Umerov-Yalvaram,Asan Umerov,Asan Umerov,0.57,LOW,NO,,scripts/lyrics_crh_lt/Unknown - Yalvaram.txt
