Source,Lyrics File,Song ID,Song Title,Artist,Album,Score,Status,Has Variants,Variant Rank,File Path
crh_lt,Lenara Osmanova - Biz,0YtFl8s28yFlKcUN3h1Zbx,Lenara Osmanova-Biz,Lenara Osmanova,Lenara Osmanova,1.07,HIGH,NO,,scripts/lyrics_crh_lt/Lenara Osmanova - Biz.txt
crh_lt,The Lion King (OST) - Мен азырым къырал олмагъа _ Men azırım qıral olmağa [I Just Can't Wait to be King],2j6wd9zwh1zYQ9pBIkpot5,"Cezair ve Rasim Kurtiyev-Toy olsun, bayram olsun (Crimean song)",Cezair,Cezair,0.36,LOW,NO,,scripts/lyrics_crh_lt/The Lion King (OST) - Мен азырым къырал олмагъа _ Men azırım qıral olmağa [I Just Can't Wait to be King].txt
crh_lt,Asiye Saale - Meni ğamdan azat eyle,qzWX9uMLVUpiiIq3eMWYIp,Asiye Saale-Meni ğamdan azat eyle,Asiye Saale,Asiye Saale,1.05,HIGH,NO,,scripts/lyrics_crh_lt/Asiye Saale - Meni ğamdan azat eyle.txt
crh_lt,Ediye Topçi - Baar kelse,vTXPFGpTpjGETQnNqaCdC6,Ediye Topçi-Baar kelse,Ediye Topçi,Ediye Topçi,0.93,HIGH,NO,,scripts/lyrics_crh_lt/Ediye Topçi - Baar kelse.txt
crh_lt,Unknown - Джанай,Rwoo3SmzBhkG2Rv0COdsYU,Yalçın Faik-Al qoyan canay,Yalçın Faik,Yalçın Faik,0.53,LOW,YES,1/2,scripts/lyrics_crh_lt/Unknown - Джанай.txt
qmusic,021 - Al qoyan canay çal qoyan canay,Rwoo3SmzBhkG2Rv0COdsYU,Yalçın Faik-Al qoyan canay,Yalçın Faik,Yalçın Faik,0.51,LOW,YES,2/2,scripts/lyrics_qmusic/021 - Al qoyan canay çal qoyan canay.txt
crh_lt,Elzara Batalova - Bizim taraf,4QcWVGcP3dew714b2ybYhf,Elzara Batalova-Bizim taraf,Elzara Batalova,Elzara Batalova,1.08,HIGH,NO,,scripts/lyrics_crh_lt/Elzara Batalova - Bizim taraf.txt
crh_lt,Asiye Saale - Ağla meni (Su qayadan süzülür),a4bZFa2gzDTujQleaYSyje,Asiye Saale - Agla meni (Su qayadan suzulur),Asiye Saale,Asiye Saale,1.00,HIGH,NO,,scripts/lyrics_crh_lt/Asiye Saale - Ağla meni (Su qayadan süzülür).txt
crh_lt,Unknown - Uzaq Yoldan,lOzKGdWHd3lyQtaRlXEH8q,Zarema Şirinskaya-Uzaq yoldan,Zarema Şirinskaya,Zarema Şirinskaya,0.55,LOW,NO,,scripts/lyrics_crh_lt/Unknown - Uzaq Yoldan.txt
crh_lt,Elzara Batalova - Qarşıdan fener kelir,GgPwRw9CqeuDasTSzDeTmR,Elzara Batalova-Qarşıdan fener kelir (Minareler tübünde),Elzara Batalova,Elzara Batalova,0.86,HIGH,NO,,scripts/lyrics_crh_lt/Elzara Batalova - Qarşıdan fener kelir.txt
crh_lt,Bekir Çoban-Zade - Til Ükü,PrD4hZs1dVwL6KLlcXPiF6,Dilâver Osmanov-Badem terek,Dilâver Osmanov,Dilâver Osmanov,0.49,LOW,NO,,scripts/lyrics_crh_lt/Bekir Çoban-Zade - Til Ükü.txt
crh_lt,Reyana Kadırova - Arnavutlar eker baqla,SBJvQhtJ4i974yvgdMnQW7,Reyana Kadırova-Arnavutlar eker baqla,Reyana Kadırova,Reyana Kadırova,1.09,HIGH,NO,,scripts/lyrics_crh_lt/Reyana Kadırova - Arnavutlar eker baqla.txt
crh_lt,Memet Niyazi - Tatar Barmı Dep Sorağanlarğa,sLQWLgXvfwa7kHzj5nRF0d,"Gülizar Ümerova (Uzunlar, 1915)-Tatar barmı dep kim soray (halq icrası)",Halq icrası,Halq icrası,0.55,LOW,NO,,scripts/lyrics_crh_lt/Memet Niyazi - Tatar Barmı Dep Sorağanlarğa.txt
crh_lt,Anonim qırım - Чалашым,8lUBJzKuEhMEDFwmzn0sNt,Qırım - Mataylar,Qırım,Qırım,0.63,MEDIUM,NO,,scripts/lyrics_crh_lt/Anonim qırım - Чалашым.txt
crh_lt,Raziye Seytablayeva - Ana Vatanım,Br05gLjwIdtg0NVyS4xd1b,Raziye Seytablayeva-Anam,Raziye Seytablayeva,Raziye Seytablayeva,0.95,HIGH,NO,,scripts/lyrics_crh_lt/Raziye Seytablayeva - Ana Vatanım.txt
crh_lt,The Lord's Prayer - Бизим Коклердеки Бабамыз,zvkar3WqNeMdIF1EbMQssu,Elnara Küçük-Közleri aldatmaz,Elnara Küçük,Elnara Küçük,0.46,LOW,NO,,scripts/lyrics_crh_lt/The Lord's Prayer - Бизим Коклердеки Бабамыз.txt
crh_lt,Leniye İzmaylova - Qınalı da parmaqlarıñ,tTFU7hP5yKzWDj5yAuqh0F,Leniye İzmaylova-Qınalı parmaqlarıñ,Leniye İzmaylova,Leniye İzmaylova,1.02,HIGH,NO,,scripts/lyrics_crh_lt/Leniye İzmaylova - Qınalı da parmaqlarıñ.txt
crh_lt,Zore Kadıyeva - Diñle meni,2RGfKTetf74yFnj8F26f5l,Zore Kadıyeva-Diñle meni,Zore Kadıyeva,Zore Kadıyeva,1.04,HIGH,NO,,scripts/lyrics_crh_lt/Zore Kadıyeva - Diñle meni.txt
crh_lt,"Asiye Saale - Gidene baq, gidene",mhc4Tx0hFaTJn0aCod0uEc,"Asiye Saale - Gidene baq, gidene",Asiye Saale,Asiye Saale,1.10,HIGH,NO,,"scripts/lyrics_crh_lt/Asiye Saale - Gidene baq, gidene.txt"
crh_lt,Reana Tarkova - Qızçıgım,aFxyNqevtc6ZJeklQlvCbu,Reana Tarkova-Qızçığım,Reana Tarkova,Reana Tarkova,1.03,HIGH,NO,,scripts/lyrics_crh_lt/Reana Tarkova - Qızçıgım.txt
crh_lt,Unknown - Men anamnıñ bir qızı edim,lpG3neijGiUsGlWeJXkqbO,Anara-Men anamnıñ bir qızı edim,Anara,Anara,0.79,MEDIUM,NO,,scripts/lyrics_crh_lt/Unknown - Men anamnıñ bir qızı edim.txt
crh_lt,Susanna Memetova - Suv aqar tınıq-tınıq,svDX6Ff4LtWZ5RKixZvIdm,Susanna Memetova-Suv aqar tınıq-tınıq,Susanna Memetova,Susanna Memetova,1.09,HIGH,NO,,scripts/lyrics_crh_lt/Susanna Memetova - Suv aqar tınıq-tınıq.txt
crh_lt,Aliye Civan - Alime (Sıra-sıra Cezveler),P6Ywuaz4qq53AcvnsBwbOz,Aliye Civan-Alime (Sıra-sıra cezveler),Aliye Civan,Aliye Civan,1.09,HIGH,NO,,scripts/lyrics_crh_lt/Aliye Civan - Alime (Sıra-sıra Cezveler).txt
crh_lt,Afize Kassara - Pencereden quş uçtı,bgysV7QLqp5dmCbMuziABh,Afize Kassara-Pencereden quş uçtı,Afize Kassara,Afize Kassara,1.02,HIGH,NO,,scripts/lyrics_crh_lt/Afize Kassara - Pencereden quş uçtı.txt
crh_lt,Edvin Eddy - Yarem sensiñ,YCshUPFtK4THK4COkYwN65,Marlen Settarov-Körem seni,Marlen Settarov,Marlen Settarov,0.54,LOW,NO,,scripts/lyrics_crh_lt/Edvin Eddy - Yarem sensiñ.txt
crh_lt,Crimean Tatar Folk - Шу Ялтадан,Wbrz1sFnlQxjWWYqjdiWLx,Nuran Taş-Şu Yaltadan,Diger,Diger,0.64,MEDIUM,YES,1/2,scripts/lyrics_crh_lt/Crimean Tatar Folk - Шу Ялтадан.txt
crh_lt,Unknown - Şu Yalta'dan Taş Yükledim,Wbrz1sFnlQxjWWYqjdiWLx,Nuran Taş-Şu Yaltadan,Diger,Diger,0.50,LOW,YES,2/2,scripts/lyrics_crh_lt/Unknown - Şu Yalta'dan Taş Yükledim.txt
crh_lt,Rustem Memetov - Üskütniñ Dağları(Уськютнинъ дагълары),glDFD5HW7Q9sc1I3Vk2Rb4,Rustem Memetov-Üskütniñ dağları,Rustem Memetov,Rustem Memetov,0.77,MEDIUM,NO,,scripts/lyrics_crh_lt/Rustem Memetov - Üskütniñ Dağları(Уськютнинъ дагълары).txt
crh_lt,Unknown - Boysunmağan,5PGXGHhxDnJnXMhv4qj2cI,Yalçın Faik-Yol boyunda,Yalçın Faik,Yalçın Faik,0.49,LOW,NO,,scripts/lyrics_crh_lt/Unknown - Boysunmağan.txt
crh_lt,Susanna Memetova - Qaranfil,jG7kAJeYw0yGZyds1o9pIQ,Susanna Memetova-Qaranfil,Susanna Memetova,Susanna Memetova,1.08,HIGH,NO,,scripts/lyrics_crh_lt/Susanna Memetova - Qaranfil.txt
crh_lt,Crimean Tatar Folk - Bahchalarda kestane Багъчаларда кестане,FHqDEt03ClE1gnZUZYDV4H,Marlen Settarov-Bağçalarda kestane,Marlen Settarov,Marlen Settarov,0.58,LOW,NO,,scripts/lyrics_crh_lt/Crimean Tatar Folk - Bahchalarda kestane Багъчаларда кестане.txt
crh_lt,Eshnight - Suvuq (Сувукъ),h7j3AVSzXreMTHndP2Gg1B,Eshnight-Suvuq,Eshnight,Eshnight,0.89,HIGH,NO,,scripts/lyrics_crh_lt/Eshnight - Suvuq (Сувукъ).txt
crh_lt,Şefika Tatarisova - Qızılçıqlar,g6yJMUvBTCucgtaz3SoPGl,Şefika Tatarisova-Qızılçıqlar,Şefika Tatarisova,Şefika Tatarisova,0.91,HIGH,NO,,scripts/lyrics_crh_lt/Şefika Tatarisova - Qızılçıqlar.txt
crh_lt,Eşref Şemizade - Közyaş Divar,6B65UGLV0nq6dMFwZC4Nsu,Ernes Emirasanov-Meni yaqma,Ernes Emirasanov,Ernes Emirasanov,0.49,LOW,NO,,scripts/lyrics_crh_lt/Eşref Şemizade - Közyaş Divar.txt
qmusic,061 - LENARA OSMANOVA - BEYAZ GEMİ,nUEthfrWpcwI2qSu02oeEK,Lenara Osmanova-Beyaz gemi,Lenara Osmanova,Lenara Osmanova,1.01,HIGH,YES,1/2,scripts/lyrics_qmusic/061 - LENARA OSMANOVA - BEYAZ GEMİ.txt
crh_lt,Lenara Osmanova - Beyaz Gemi Беяз геми,nUEthfrWpcwI2qSu02oeEK,Lenara Osmanova-Beyaz gemi,Lenara Osmanova,Lenara Osmanova,0.91,HIGH,YES,2/2,scripts/lyrics_crh_lt/Lenara Osmanova - Beyaz Gemi Беяз геми.txt
crh_lt,Asan Hayretdinov - Yanımdasıñ,rWj5fhbDTgEqmjiwLBkqWd,Asan Hayretdinov-Yanımdasıñ,Asan Hayretdinov,Asan Hayretdinov,1.04,HIGH,NO,,scripts/lyrics_crh_lt/Asan Hayretdinov - Yanımdasıñ.txt
crh_lt,"National Anthems & Patriotic Songs - Crimean People's Republic, National Anthem of (1917~1918) - Ant etkenmen",qcZqZ7JyfRbDJDlLkEwnyF,Qırım Halqınıñ Milliy Marşı-Crimean's National Anthem,Gimn,Gimn,0.39,LOW,NO,,"scripts/lyrics_crh_lt/National Anthems & Patriotic Songs - Crimean People's Republic, National Anthem of (1917~1918) - Ant etkenmen.txt"
crh_lt,Sevil - Kelecekke İnan,EDqDwO8IQr7wsNx6dqQsvA,Sevil Memetova-Here I am,Sevil Memetova,Sevil Memetova,0.60,MEDIUM,NO,,scripts/lyrics_crh_lt/Sevil - Kelecekke İnan.txt
crh_lt,Unknown - biz qırım dan çıqqanda,s7Svm8Tp83MpEFZn9JX6OG,Revan-Biz Qırımdan çıqqanda,Diger,Diger,0.75,MEDIUM,NO,,scripts/lyrics_crh_lt/Unknown - biz qırım dan çıqqanda.txt
crh_lt,Reyana Kadırova - Tavğa bardım,GCDwfFXydasnBLWDhaRuo3,Reyana Kadırova-Tavğa bardım,Reyana Kadırova,Reyana Kadırova,1.05,HIGH,YES,1/2,scripts/lyrics_crh_lt/Reyana Kadırova - Tavğa bardım.txt
crh_lt,Unknown - Tavğa bardım,GCDwfFXydasnBLWDhaRuo3,Reyana Kadırova-Tavğa bardım,Reyana Kadırova,Reyana Kadırova,0.60,LOW,YES,2/2,scripts/lyrics_crh_lt/Unknown - Tavğa bardım.txt
crh_lt,Raziye Seytablayeva - Sevda oldım,PK0TKo0YRn25PU3vIqgdhJ,Raziye Seytablayeva - Sevda oldım,Raziye Seytablayeva,Raziye Seytablayeva,1.10,HIGH,NO,,scripts/lyrics_crh_lt/Raziye Seytablayeva - Sevda oldım.txt
crh_lt,Jamala - Ana Vatan,0mjOlIU5UcUNCJv0h0ZT7K,Jamala-Jamaica,Jamala,Jamala,0.72,MEDIUM,NO,,scripts/lyrics_crh_lt/Jamala - Ana Vatan.txt
crh_lt,Afize Yusuf-Qızı - Deñiz dalğasız olmaz,MuK8B1OBUOnl7ujJVDM0by,Afize Yusuf-qızı-Deñiz dalğasız olmaz,Afize Yusuf-qızı,Afize Yusuf-qızı,1.03,HIGH,NO,,scripts/lyrics_crh_lt/Afize Yusuf-Qızı - Deñiz dalğasız olmaz.txt
crh_lt,Arslanbek Sultanbekov - Родина,fGLcd5PdrXaw1OUjalDwEo,Ruslan Arslanbekov-Sultaniye,Ruslan Arslanbekov,Ruslan Arslanbekov,0.58,LOW,NO,,scripts/lyrics_crh_lt/Arslanbek Sultanbekov - Родина.txt
crh_lt,Jamala - Meni ğamdan azat eyle,SRe6TN9CrK3yFAZXL7derV,Jamala-Meni ğamdan azat eyle,Jamala,Jamala,1.05,HIGH,NO,,scripts/lyrics_crh_lt/Jamala - Meni ğamdan azat eyle.txt
crh_lt,Zore Kadıyeva - Bayraq,RUbDUuuo6hi857eXlj9a74,Zore Kadıyeva-Bayraq,Zore Kadıyeva,Zore Kadıyeva,1.07,HIGH,NO,,scripts/lyrics_crh_lt/Zore Kadıyeva - Bayraq.txt
crh_lt,Ediye Topçi - Qolda filcanım,xWnzFuR5bTGArTmGlnCQua,Ediye Topçi-Qolda filcanım,Ediye Topçi,Ediye Topçi,0.94,HIGH,NO,,scripts/lyrics_crh_lt/Ediye Topçi - Qolda filcanım.txt
crh_lt,Mulan (OST) - Neci var karşımda yol alan [Reflection],0qUYVMvXMxrGdqUHbtVYUM,Mamet Kharkhara - Baydarava yollari,Mamet Kharkhara,Mamet Kharkhara,0.47,LOW,NO,,scripts/lyrics_crh_lt/Mulan (OST) - Neci var karşımda yol alan [Reflection].txt
crh_lt,Asan Bilâlov - Baydarava Yolları,yOBFmZJULcfX4Q5g0nJM4f,Fevzi Bilâlov-Baydarava yolları,Fevzi Bilâlov,Fevzi Bilâlov,0.81,HIGH,NO,,scripts/lyrics_crh_lt/Asan Bilâlov - Baydarava Yolları.txt
crh_lt,Güzel - Melegimsiñ мелегимсинъ,OPTvKKXAxxqzUroogUP0lw,Güzel-Melegimsiñ,Güzel,Güzel,0.62,MEDIUM,NO,,scripts/lyrics_crh_lt/Güzel - Melegimsiñ мелегимсинъ.txt
crh_lt,Güzel - Yel olsam,1pP6WjuAHt6rFapxmAO4nk,Güzel-Yel olsam,Güzel,Güzel,0.90,HIGH,YES,1/2,scripts/lyrics_crh_lt/Güzel - Yel olsam.txt
qmusic,008 - GÜZEL – YEL OLSAM,1pP6WjuAHt6rFapxmAO4nk,Güzel-Yel olsam,Güzel,Güzel,0.79,MEDIUM,YES,2/2,scripts/lyrics_qmusic/008 - GÜZEL – YEL OLSAM.txt
crh_lt,Soviet Patriotic_Folk Songs - Шеитлернинъ Хатрына,SJ03NYuYQO7CCtVTyztYSD,Server Kakura-Totayköy horanı ve haytarma,Server Kakura,Server Kakura,0.47,LOW,NO,,scripts/lyrics_crh_lt/Soviet Patriotic_Folk Songs - Шеитлернинъ Хатрына.txt
crh_lt,Soviet Patriotic_Folk Songs - Qızıl asker marşı,CmrPvXpKCp5MADgsfS44i4,Şevket Zmorka-Rock haytarma,Şevket Zmorka,Şevket Zmorka,0.43,LOW,NO,,scripts/lyrics_crh_lt/Soviet Patriotic_Folk Songs - Qızıl asker marşı.txt
crh_lt,Unknown - Sen eñ güzelsiñ,o2twQ8pzSouxeUE5zwVbsi,Aliye Cepparova-Sen eñ güzelsiñ,Aliye Cepparova,Aliye Cepparova,0.49,LOW,NO,,scripts/lyrics_crh_lt/Unknown - Sen eñ güzelsiñ.txt
crh_lt,Aliye Yakubova - Erecebim,iLOIPsXYf3wewlrp8cLvX2,Aliye Yakubova-Erecebim,Aliye Hacabadinova,Aliye Hacabadinova,0.98,HIGH,NO,,scripts/lyrics_crh_lt/Aliye Yakubova - Erecebim.txt
crh_lt,Raziye Seytablayeva - Şaq-şaq,IqUk4aIh9xk2BOQd6whfOd,Raziye Seytablayeva - Şaq-şaq,Raziye Seytablayeva,Raziye Seytablayeva,1.02,HIGH,NO,,scripts/lyrics_crh_lt/Raziye Seytablayeva - Şaq-şaq.txt
crh_lt,Emine Mustafayeva - Dostum,KRXr4Erom5DpsEGQ8aNCkR,Emine Mustafayeva-Dostum,Emine Mustafayeva,Emine Mustafayeva,1.08,HIGH,YES,1/2,scripts/lyrics_crh_lt/Emine Mustafayeva - Dostum.txt
qmusic,052 - EMİNE MUSTAFAYEVA - DOSTUM,KRXr4Erom5DpsEGQ8aNCkR,Emine Mustafayeva-Dostum,Emine Mustafayeva,Emine Mustafayeva,1.00,HIGH,YES,2/2,scripts/lyrics_qmusic/052 - EMİNE MUSTAFAYEVA - DOSTUM.txt
crh_lt,Evelina (Ukraine) - Sevgi yeli,2H5EaK0r3jgWdfPtl4q5tP,Server Kakura-Sevgilim,Server Kakura,Server Kakura,0.60,LOW,NO,,scripts/lyrics_crh_lt/Evelina (Ukraine) - Sevgi yeli.txt
crh_lt,Afize Yusuf-Qızı - Beşik yırı,1VSPWVGzvPeSMH9aj7HbPC,Afize Yusuf-qızı-Beşik yırı,Afize Yusuf-qızı,Afize Yusuf-qızı,1.04,HIGH,NO,,scripts/lyrics_crh_lt/Afize Yusuf-Qızı - Beşik yırı.txt
qmusic,026 - NOĞAY BEYİTLERİ-3,jYAdwpgHywW67DUygYQRsd,Dilâver Osmanov-Noğay beyitleri,Dilâver Osmanov,Dilâver Osmanov,0.60,MEDIUM,YES,1/4,scripts/lyrics_qmusic/026 - NOĞAY BEYİTLERİ-3.txt
qmusic,027 - NOĞAY BEYİTLERİ-4,jYAdwpgHywW67DUygYQRsd,Dilâver Osmanov-Noğay beyitleri,Dilâver Osmanov,Dilâver Osmanov,0.60,MEDIUM,YES,2/4,scripts/lyrics_qmusic/027 - NOĞAY BEYİTLERİ-4.txt
qmusic,025 - NOĞAY BEYİTLERİ-2,jYAdwpgHywW67DUygYQRsd,Dilâver Osmanov-Noğay beyitleri,Dilâver Osmanov,Dilâver Osmanov,0.60,MEDIUM,YES,3/4,scripts/lyrics_qmusic/025 - NOĞAY BEYİTLERİ-2.txt
crh_lt,Unknown - Ногъай беитлери,jYAdwpgHywW67DUygYQRsd,Dilâver Osmanov-Noğay beyitleri,Dilâver Osmanov,Dilâver Osmanov,0.58,LOW,YES,4/4,scripts/lyrics_crh_lt/Unknown - Ногъай беитлери.txt
crh_lt,Asiye Saale - Seit-Asan,KCrarFRKXtpslMVLVrmdDY,Asiye Saale-Seitasan,Asiye Saale,Asiye Saale,1.07,HIGH,NO,,scripts/lyrics_crh_lt/Asiye Saale - Seit-Asan.txt
crh_lt,Zeynep Seytumerova - Aldatma qıznı,5ciPlg5z38UkPi8kcNQdf3,Zeynep Seytumerova-Aldatma qıznı,Zeynep Seytumerova,Zeynep Seytumerova,1.08,HIGH,NO,,scripts/lyrics_crh_lt/Zeynep Seytumerova - Aldatma qıznı.txt
crh_lt,Raziye Seytablayeva - Eki pugu,lLPv3rJiwhpAk20lIlgRcj,Raziye Seytablayeva-Eki puğu,Raziye Seytablayeva,Raziye Seytablayeva,1.08,HIGH,NO,,scripts/lyrics_crh_lt/Raziye Seytablayeva - Eki pugu.txt
crh_lt,Tatar Folk - Bağçalarda kestane,X14AIPBEAvznoNss33ipXa,Belbek-Bağçalarda kestane,Belbek,Belbek,0.68,MEDIUM,NO,,scripts/lyrics_crh_lt/Tatar Folk - Bağçalarda kestane.txt
crh_lt,Elnara Küçük - Sevgiñ ateş kibi,wRH67WFR2V9kIKIO5kH72M,Elnara Küçük-Sevgiñ ateş kibi,Elnara Küçük,Elnara Küçük,0.81,HIGH,NO,,scripts/lyrics_crh_lt/Elnara Küçük - Sevgiñ ateş kibi.txt
crh_lt,Halisa Ablayeva - Къаленинъ тюбюнде,N2QjRe6HCmQEYN2Q1EYGxd,Halisa Ablayeva-Qaleniñ tübünde,Halisa Ablayeva,Halisa Ablayeva,1.02,HIGH,NO,,scripts/lyrics_crh_lt/Halisa Ablayeva - Къаленинъ тюбюнде.txt
crh_lt,"Rustem Memetov - Kel, Mavı Közlüm(Кель, мавы козьлюм)",HVBLUq6K4bu0pLLQvohXGN,"Rustem Memetov-Kel, mavı közlüm",Rustem Memetov,Rustem Memetov,0.87,HIGH,NO,,"scripts/lyrics_crh_lt/Rustem Memetov - Kel, Mavı Közlüm(Кель, мавы козьлюм).txt"
crh_lt,Unknown Artist (Crimean Tatar) - Şeitlerniñ Hatrına,uHp93r0rsWi7Bv0R6pVhmD,FortRoyalBeatz-Crimean Tatar Trap (2013 Mix),FortRoyalBeatz (EmCiEl),FortRoyalBeatz (EmCiEl),0.48,LOW,NO,,scripts/lyrics_crh_lt/Unknown Artist (Crimean Tatar) - Şeitlerniñ Hatrına.txt
crh_lt,Aliye Yakubova - Yosmam,yjbsX6hTPe1kVphk3UQ1No,Aliye Yakubova-Yosmam,Aliye Hacabadinova,Aliye Hacabadinova,0.98,HIGH,NO,,scripts/lyrics_crh_lt/Aliye Yakubova - Yosmam.txt
crh_lt,Anonim qırım - Эки чешме,A3wlh3SWDditpSMFDzmebx,Qırım-Tım-tım (eski),Qırım,Qırım,0.57,LOW,NO,,scripts/lyrics_crh_lt/Anonim qırım - Эки чешме.txt
crh_lt,The Lion King (OST) - Yarıqqa qaranlıq [Circle of Life],QAdgKUHomCT46ivbLXe4of,Alim Osmanov (Qara Deñiz)-Nazlı Leylâm (Öt bülbülim),Alim Osmanov (Qara Deñiz),Alim Osmanov (Qara Deñiz),0.46,LOW,NO,,scripts/lyrics_crh_lt/The Lion King (OST) - Yarıqqa qaranlıq [Circle of Life].txt
crh_lt,"National Anthems & Patriotic Songs - Crimean Tatars, Anthem of the - Ant Etkenmen",LpLHHslqaWKYOdYaBEOINu,Seytabla Memetov ve Dilâver Settarov-Ant etkenmen,Seytabla Memetov,Seytabla Memetov,0.46,LOW,NO,,"scripts/lyrics_crh_lt/National Anthems & Patriotic Songs - Crimean Tatars, Anthem of the - Ant Etkenmen.txt"
crh_lt,Soviet Patriotic_Folk Songs - Порт-Артур,Rk5NVISZdbt6X9UtAktkKr,Destan-Port-Artur,Destan (Fevzi Aliyev),Destan (Fevzi Aliyev),0.51,LOW,NO,,scripts/lyrics_crh_lt/Soviet Patriotic_Folk Songs - Порт-Артур.txt
crh_lt,Arsen Bekirov - Sağınam,3Khgn79b7d64KVssNUsvzh,Arsen Bekirov-Sağınam,Arsen Bekirov,Arsen Bekirov,1.03,HIGH,NO,,scripts/lyrics_crh_lt/Arsen Bekirov - Sağınam.txt
