Source,Lyrics File,Song ID,Song Title,Artist,Album,Score,Status,Has Variants,Variant Rank,File Path
crh_lt,Sabriye Erecepova - Qaynana ve kelin,ALDRnrUw01An9xtJqS6T7v,Sabriye Erecepova-Qaynana ve kelin,Sabriye Erecepova,Sabriye Erecepova,1.09,HIGH,NO,,scripts/lyrics_crh_lt/Sabriye Erecepova - Qaynana ve kelin.txt
crh_lt,Emine Mustafayeva - Üç gögercin,jScmhV8Lhs2kGDBs9yLD2w,Emine Mustafayeva-Yaz keçti,Emine Mustafayeva,Emine Mustafayeva,0.86,HIGH,NO,,scripts/lyrics_crh_lt/Emine Mustafayeva - Üç gögercin.txt
crh_lt,Emiliya Ablayeva - Elvida,kp8cv5INf25Os2ahRDQt8i,Emiliya Ablayeva-Elvida,Emiliya Ablayeva,Emiliya Ablayeva,1.08,HIGH,NO,,scripts/lyrics_crh_lt/Emiliya Ablayeva - Elvida.txt
crh_lt,Lenara Osmanova - Ateş Атеш,2ajprHgTYgwlRCiIKBErYP,Lenara Osmanova-Ateş,Lenara Osmanova,Lenara Osmanova,0.92,HIGH,NO,,scripts/lyrics_crh_lt/Lenara Osmanova - Ateş Атеш.txt
crh_lt,Asiye Saale - Doğğan yerim dağ-dereler,kO9BIEM7SlJMxkVQbLF4Qb,Асие Саале - Догъгъан ерим дагъ-дерелер,Asiye Saale,Asiye Saale,1.07,HIGH,NO,,scripts/lyrics_crh_lt/Asiye Saale - Doğğan yerim dağ-dereler.txt
crh_lt,Zeynep Lumanova - Bahşış yüzük (Altın yüzük),jYUG5t2p5wxFwFTCTnkdvo,Zeynep Lömanova-Altın yüzük,Zeynep Lömanova,Zeynep Lömanova,0.70,MEDIUM,NO,,scripts/lyrics_crh_lt/Zeynep Lumanova - Bahşış yüzük (Altın yüzük).txt
crh_lt,Asiye Saale - Küzde yapraq tökülür,SXJpKkjatueQka7i1olhWT,Asiye Saale ve ATR ansambli-Küzde yapraq tökülür,Asiye Saale,Asiye Saale,0.81,HIGH,NO,,scripts/lyrics_crh_lt/Asiye Saale - Küzde yapraq tökülür.txt
crh_lt,Jamala - KENE ALDI ĞAM BENİ,8q2sd93UksONRtcWjqZEQo,Jamala-Обещание (Safinteam Remix),Jamala,Jamala,0.71,MEDIUM,NO,,scripts/lyrics_crh_lt/Jamala - KENE ALDI ĞAM BENİ.txt
crh_lt,"Güzel - Ayt, canım Айт джаным",wpUNvN5Per13aQfX8G4JSS,"Güzel-Ayt, canım",Güzel,Güzel,0.67,MEDIUM,NO,,"scripts/lyrics_crh_lt/Güzel - Ayt, canım Айт джаным.txt"
crh_lt,Crimean Tatar Folk - Alemge deñişmem,26LjJOYHiKyQmkF40rMkwD,Nariman Baliç-Qara deñiz,Nariman Baliç,Nariman Baliç,0.49,LOW,NO,,scripts/lyrics_crh_lt/Crimean Tatar Folk - Alemge deñişmem.txt
crh_lt,"Sergey Kutanin - Ey, Güzel Qırım",zKfiMnXSBgzCrMBQMBI5Qt,"Pervan-Ey, güzel Qırım!",Diger,Diger,0.69,MEDIUM,NO,,"scripts/lyrics_crh_lt/Sergey Kutanin - Ey, Güzel Qırım.txt"
crh_lt,Dilyara Tukyanji - Men Bu Gece Bir Tüş Kördim,mP6TIpC5TW1NFsqg5Vzi2p,Dilyara Tukyanji - Men bu gece bir t&#252;&#351; k&#246;rdim,Dilyara Tukyanji,Dilyara Tukyanji,0.97,HIGH,NO,,scripts/lyrics_crh_lt/Dilyara Tukyanji - Men Bu Gece Bir Tüş Kördim.txt
crh_lt,Elvina Yuldaşeva - Vatanım Qırım,jS7TMEgU9Z5c37knwpswm2,Elvina Yuldaşeva-Vatanım Qırım,Elvina Yuldaşeva,Elvina Yuldaşeva,0.95,HIGH,NO,,scripts/lyrics_crh_lt/Elvina Yuldaşeva - Vatanım Qırım.txt
crh_lt,Dilyara Tukyanji - Ayşem,o0xqUhVE9HsfHYMBChg8AC,Dilyara Tukyanji - Ay&#351;em,Dilyara Tukyanji,Dilyara Tukyanji,1.01,HIGH,NO,,scripts/lyrics_crh_lt/Dilyara Tukyanji - Ayşem.txt
crh_lt,Unknown - Qırım Qızı,hxM0wtfRLjtPr6NuT0UpOR,Günay-Qırım qızı,Günay,Günay,0.73,MEDIUM,YES,1/3,scripts/lyrics_crh_lt/Unknown - Qırım Qızı.txt
qmusic,054 - Къырым къызы,hxM0wtfRLjtPr6NuT0UpOR,Günay-Qırım qızı,Günay,Günay,0.69,MEDIUM,YES,2/3,scripts/lyrics_qmusic/054 - Къырым къызы.txt
qmusic,010 - GÜNAY – QIRIM QIZI,hxM0wtfRLjtPr6NuT0UpOR,Günay-Qırım qızı,Günay,Günay,0.57,LOW,YES,3/3,scripts/lyrics_qmusic/010 - GÜNAY – QIRIM QIZI.txt
crh_lt,Üsniye İbraimova - Terligim,OKv8g2yuiaRQQZqbEKbiR0,Üsniye İbraimova-Terligim,Üsniye İbraimova,Üsniye İbraimova,1.08,HIGH,NO,,scripts/lyrics_crh_lt/Üsniye İbraimova - Terligim.txt
crh_lt,Eshnight - Nege Kerek (Неге Керек),Z8TiS7j2XlbvMtyJesesaN,Eshnight-Nege kerek,Eshnight,Eshnight,0.85,HIGH,NO,,scripts/lyrics_crh_lt/Eshnight - Nege Kerek (Неге Керек).txt
crh_lt,Üriye Kermençikli - Anteresi ala beñzeyür,z09asVvGxdaCmsywxQjvHx,Üriye Kermençikli-Anterisi ala beñzeyur,Üriye Kermençikli,Üriye Kermençikli,0.86,HIGH,NO,,scripts/lyrics_crh_lt/Üriye Kermençikli - Anteresi ala beñzeyür.txt
crh_lt,Şefika Tatarisova - Qaranfil,BN0jatdxu5YXCJziRMSLDt,Şefika Tatarisova-Qaranfil,Şefika Tatarisova,Şefika Tatarisova,0.94,HIGH,NO,,scripts/lyrics_crh_lt/Şefika Tatarisova - Qaranfil.txt
crh_lt,"Elzara Batalova - Em seversiñ, em sevmezsiñ",dDZMAwMaB3fTRRoKrPMeBY,Elzara Batalova-Em seversiñ (Live),Elzara Batalova,Elzara Batalova,0.86,HIGH,NO,,"scripts/lyrics_crh_lt/Elzara Batalova - Em seversiñ, em sevmezsiñ.txt"
crh_lt,"Karolina Cicha - Сыра-сыра джезвелер (Sira, sira djezveler)",xBPCWnTtthIxgonYn0ZjoY,Elina Sosnovskaya - Sira-sira djezveler ,Elina Sosnovskaya,Elina Sosnovskaya,0.59,LOW,NO,,"scripts/lyrics_crh_lt/Karolina Cicha - Сыра-сыра джезвелер (Sira, sira djezveler).txt"
crh_lt,Afize Yusuf-Qızı - Yürekten,f3PvkTuY2eKf43CqMHrL2N,Afize Yusuf-qızı-Yürekten,Afize Yusuf-qızı,Afize Yusuf-qızı,1.04,HIGH,NO,,scripts/lyrics_crh_lt/Afize Yusuf-Qızı - Yürekten.txt
crh_lt,Marlen Settarov - İç suçlu degilsiñ sen,2ExFInaxJEHRixBI3eIC4A,Marlen Settarov-İç suçlu degilsiñ sen,Marlen Settarov,Marlen Settarov,1.00,HIGH,NO,,scripts/lyrics_crh_lt/Marlen Settarov - İç suçlu degilsiñ sen.txt
crh_lt,Asan Hayretdinov - Sevgi ikâyesi,sKSJ6Yjli6NCPrEejVJxEw,Asan Hayretdinov-Sevgi ikâyesi,Asan Hayretdinov,Asan Hayretdinov,1.07,HIGH,NO,,scripts/lyrics_crh_lt/Asan Hayretdinov - Sevgi ikâyesi.txt
crh_lt,Güzel - Sevgi dağları,85XksWTF69TZ4JrbTXC4eQ,Güzel-Sevgi dağları,Güzel,Güzel,0.86,HIGH,NO,,scripts/lyrics_crh_lt/Güzel - Sevgi dağları.txt
crh_lt,Reyana Kadırova - Dağdan endi bir qozu,qVUfSgtjFm5oC0QMCXX1vb,Reyana Kadırova-Dağdan endi bir qozu,Reyana Kadırova,Reyana Kadırova,1.06,HIGH,NO,,scripts/lyrics_crh_lt/Reyana Kadırova - Dağdan endi bir qozu.txt
crh_lt,Bekir Çoban-Zade - Tuvğan Til,yfy9V48JenOBhvTo3WhORV,Riza Yusuf-Tuvğan til,Riza Yusuf,Riza Yusuf,0.57,LOW,NO,,scripts/lyrics_crh_lt/Bekir Çoban-Zade - Tuvğan Til.txt
crh_lt,Güzel - Zumrut зумрут,tHeFX7jzqp0ahbNFgNpbj9,Güzel-Zumrut,Güzel,Güzel,0.67,MEDIUM,NO,,scripts/lyrics_crh_lt/Güzel - Zumrut зумрут.txt
crh_lt,Zore Kadıyeva - Körbegim,a3YOIkyD65R6sTeL9a2pxG,Zore Kadıyeva-Körbegim,Zore Kadıyeva,Zore Kadıyeva,1.03,HIGH,NO,,scripts/lyrics_crh_lt/Zore Kadıyeva - Körbegim.txt
crh_lt,Faun - UMAY,0jSxFpeS8TSIH4BpbQXDeW,Uçan-Su-Matay,Uçan-Su,Uçan-Su,0.60,MEDIUM,NO,,scripts/lyrics_crh_lt/Faun - UMAY.txt
crh_lt,Aliye Bekirova - Vatanda Sevip Yaşa,LRdxHvE7H8ZzcboE7qjbbp,Aliye Bekirova - Vatanda sevip yaşa,Aliye Bekirova,Aliye Bekirova,1.07,HIGH,NO,,scripts/lyrics_crh_lt/Aliye Bekirova - Vatanda Sevip Yaşa.txt
crh_lt,Crimean Tatar Folk - Port Arthur,hvTwVOHKoT9nrpEXJJC8ZW,Qirim Yankisi - Порт-Артур,Qırım Yankısı,Qırım Yankısı,0.60,MEDIUM,NO,,scripts/lyrics_crh_lt/Crimean Tatar Folk - Port Arthur.txt
crh_lt,Asiye Saale - Çalıquşu (Королёк – птичка певчая),NV1re3Y7sVGm8hZRNS68fJ,Asiye Saale &amp; Nariman Balich - &#199;al&#305;qu&#351;u (Королёк птичка певчая) (Muzut.net) ,[Unknown Artist],[Unknown Album],0.67,MEDIUM,NO,,scripts/lyrics_crh_lt/Asiye Saale - Çalıquşu (Королёк – птичка певчая).txt
qmusic,038 - Quote,jBZ4wJ6XwoGbDiSQYmnxab,Asan Umerov-Rustem,Asan Umerov,Asan Umerov,0.38,LOW,YES,1/4,scripts/lyrics_qmusic/038 - Quote.txt
qmusic,044 - Quote,jBZ4wJ6XwoGbDiSQYmnxab,Asan Umerov-Rustem,Asan Umerov,Asan Umerov,0.38,LOW,YES,2/4,scripts/lyrics_qmusic/044 - Quote.txt
qmusic,057 - Quote,jBZ4wJ6XwoGbDiSQYmnxab,Asan Umerov-Rustem,Asan Umerov,Asan Umerov,0.38,LOW,YES,3/4,scripts/lyrics_qmusic/057 - Quote.txt
qmusic,059 - Quote,jBZ4wJ6XwoGbDiSQYmnxab,Asan Umerov-Rustem,Asan Umerov,Asan Umerov,0.38,LOW,YES,4/4,scripts/lyrics_qmusic/059 - Quote.txt
qmusic,030 - Bayrach,ch9yJIkShIA2DCB0T9AMkH,Bayram-Haytarma,Bayram,Bayram,0.48,LOW,NO,,scripts/lyrics_qmusic/030 - Bayrach.txt
qmusic,018 - FAETON - MEMLEKETİM,2ZEYCm7ocSjonFPYlf1fQJ,Faeton-Memleketim,Faeton,Faeton,0.96,HIGH,NO,,scripts/lyrics_qmusic/018 - FAETON - MEMLEKETİM.txt
qmusic,062 - SERVER KAKURA - EBABİL,KlUtqKzU71XkmQiwVbk1Wf,Server Kakura-Ebabil,Server Kakura,Server Kakura,0.98,HIGH,NO,,scripts/lyrics_qmusic/062 - SERVER KAKURA - EBABİL.txt
qmusic,"040 - Cılama, kelin, cılama,",FtlHQR8NpoxOexHGmzinrF,Salaçıq-Ağlama kelin,Salaçıq,Salaçıq,0.57,LOW,NO,,"scripts/lyrics_qmusic/040 - Cılama, kelin, cılama,.txt"
qmusic,035 - O-skin,NlNRZJMQfdGVt7DuIuUaVy,Arsen Osmanov-Kiçkene,Arsen Osmanov,Arsen Osmanov,0.41,LOW,NO,,scripts/lyrics_qmusic/035 - O-skin.txt
qmusic,014 - ._ЯЛАН СЁЗЛЕР_,H8X8b3C7hFaM1SSRB9tFpl,Reana Tarkova-Yalan sözler,Reana Tarkova,Reana Tarkova,0.62,MEDIUM,NO,,scripts/lyrics_qmusic/014 - ._ЯЛАН СЁЗЛЕР_.txt
qmusic,015 - Селям алейкум))))пожалуйста напишите слова из,Y9bA7s85tvp57W6tjGLn2E,Alim Hakimov-Прості слова,Alim Hakimov,Alim Hakimov,0.49,LOW,NO,,scripts/lyrics_qmusic/015 - Селям алейкум))))пожалуйста напишите слова из.txt
qmusic,043 - Селям алейкум джемаат. _шеер чокъ,Psh46CTsLplueh3U3La7AN,Qatırşa-Saray-Mına selâm aleyküm (Crimean song),Qatırşa-Saray,Qatırşa-Saray,0.52,LOW,YES,1/3,scripts/lyrics_qmusic/043 - Селям алейкум джемаат. _шеер чокъ.txt
qmusic,065 - селям алейкум! срочно нужна минусовка,Psh46CTsLplueh3U3La7AN,Qatırşa-Saray-Mına selâm aleyküm (Crimean song),Qatırşa-Saray,Qatırşa-Saray,0.48,LOW,YES,2/3,scripts/lyrics_qmusic/065 - селям алейкум! срочно нужна минусовка.txt
qmusic,"037 - Всем селям!!! Люди, у кого",Psh46CTsLplueh3U3La7AN,Qatırşa-Saray-Mına selâm aleyküm (Crimean song),Qatırşa-Saray,Qatırşa-Saray,0.45,LOW,YES,3/3,"scripts/lyrics_qmusic/037 - Всем селям!!! Люди, у кого.txt"
qmusic,056 - EM SEVERSİÑ,c5B9Hm9PmMLqm5G0El2l2J,Minaret-Em seversiñ,Minaret,Minaret,0.61,MEDIUM,YES,1/2,scripts/lyrics_qmusic/056 - EM SEVERSİÑ.txt
qmusic,058 - Em Seversiñ,c5B9Hm9PmMLqm5G0El2l2J,Minaret-Em seversiñ,Minaret,Minaret,0.61,MEDIUM,YES,2/2,scripts/lyrics_qmusic/058 - Em Seversiñ.txt
qmusic,017 - EMİLİYA ABLAYEVA - DOSTUM,UGmw0YBivt6NwcKmXuKaDr,Emiliya Ablayeva-Dostum,Emiliya Ablayeva,Emiliya Ablayeva,1.00,HIGH,NO,,scripts/lyrics_qmusic/017 - EMİLİYA ABLAYEVA - DOSTUM.txt
qmusic,028 - RiverRat! чокъ сагъол акъай.,RPf3u5J573DRwGMut1A1SR,Dilâver Osmanov-Salaçıq,Dilâver Osmanov,Dilâver Osmanov,0.45,LOW,NO,,scripts/lyrics_qmusic/028 - RiverRat! чокъ сагъол акъай..txt
qmusic,020 - On Eki De Ördek,7ShQKn3C2NMAul7kxwgkrP,İbrahim Dülger-On eki ördek,Diger,Diger,0.53,LOW,YES,1/3,scripts/lyrics_qmusic/020 - On Eki De Ördek.txt
qmusic,064 - ON İKİ ÖRDEK,7ShQKn3C2NMAul7kxwgkrP,İbrahim Dülger-On eki ördek,Diger,Diger,0.52,LOW,YES,2/3,scripts/lyrics_qmusic/064 - ON İKİ ÖRDEK.txt
qmusic,022 - Oneki de ördek,7ShQKn3C2NMAul7kxwgkrP,İbrahim Dülger-On eki ördek,Diger,Diger,0.50,LOW,YES,3/3,scripts/lyrics_qmusic/022 - Oneki de ördek.txt
qmusic,048 - Sana dargın değilim gidişlerin bir anlık öfke,Nm4OqL0umipUBn2gvLoiyO,Reyana Kadırova-Ne işlerin var idi (Live),Reyana Kadırova,Reyana Kadırova,0.44,LOW,NO,,scripts/lyrics_qmusic/048 - Sana dargın değilim gidişlerin bir anlık öfke.txt
qmusic,051 - Bu da bir manalı yır (qaraçayca),c2135uqC9s9mC7zXRwxwB3,Dilâver Osmanov-Qınalı parmaqlarıñ,Dilâver Osmanov,Dilâver Osmanov,0.45,LOW,NO,,scripts/lyrics_qmusic/051 - Bu da bir manalı yır (qaraçayca).txt
qmusic,"053 - ELZARA BATALOVA - EY, OĞLAN",DrT9Mqi7i5YvfmONesL2Fs,"Elzara Batalova-Ey, oğlan",Elzara Batalova,Elzara Batalova,0.96,HIGH,NO,,"scripts/lyrics_qmusic/053 - ELZARA BATALOVA - EY, OĞLAN.txt"
qmusic,"005 - Азиз анам, нелер япып",Bs1Fal8EoUKn3DegEjt7NZ,DJ Azzy-Yan-yana (Electro House),DJ Azzy,DJ Azzy,0.49,LOW,NO,,"scripts/lyrics_qmusic/005 - Азиз анам, нелер япып.txt"
qmusic,042 - Танъ йылдызы,XKewcUx99CsywKUnLSLETt,Esma-Tañ yıldızı,Esma,Esma,0.67,MEDIUM,NO,,scripts/lyrics_qmusic/042 - Танъ йылдызы.txt
qmusic,024 - Сайгъылы Достлар.. Быр де Ногъай Бейитлерин сёзлерини язсаныз... Сагъолунъыз,cIwq1ntM3om8fXJRRDlpuL,Halq Çalğı Aletleriniñ Ansambli-Navrez avası,Diger,Diger,0.41,LOW,NO,,scripts/lyrics_qmusic/024 - Сайгъылы Достлар.. Быр де Ногъай Бейитлерин сёзлерини язсаныз... Сагъолунъыз.txt
qmusic,004 - От Барабашки,LTBo5E4rmcq4dpWnnI0hv3,Taraf-Rumba,Taraf,Taraf,0.46,LOW,YES,1/2,scripts/lyrics_qmusic/004 - От Барабашки.txt
qmusic,003 - От Барабашки,LTBo5E4rmcq4dpWnnI0hv3,Taraf-Rumba,Taraf,Taraf,0.46,LOW,YES,2/2,scripts/lyrics_qmusic/003 - От Барабашки.txt
qmusic,032 - Dünyada her şeşek maalinde açar,Ppc7g01qkQvSM55d3K5WeQ,Nariman Baliç-Nesil haytarması,Nariman Baliç,Nariman Baliç,0.44,LOW,NO,,scripts/lyrics_qmusic/032 - Dünyada her şeşek maalinde açar.txt
qmusic,033 - Баллар кене селям алейкум... мына,xdjcPQHqydCAaFdaw0KzHG,Yalçın Faik-Mına selâm aleyküm,Yalçın Faik,Yalçın Faik,0.59,LOW,NO,,scripts/lyrics_qmusic/033 - Баллар кене селям алейкум... мына.txt
qmusic,011 - Izzet - Fraon,TyJSw4reGSqyi9whwTjybA,İzzet-My Friend,İzzet,İzzet,0.72,MEDIUM,NO,,scripts/lyrics_qmusic/011 - Izzet - Fraon.txt
qmusic,034 - Mina selâm aleyküm,PGrrnzje1s0BnVsOeKDbZR,Qirim Yankisi - Mina selâm aleykum,Qırım Yankısı,Qırım Yankısı,0.64,MEDIUM,NO,,scripts/lyrics_qmusic/034 - Mina selâm aleyküm.txt
qmusic,045 - QINALI PARMAQ,EDNnIQ9jxKIzfHmYGPCdoG,Yıldız Ayhan-Qınalı parmaq,Yıldız Ayhan,Yıldız Ayhan,0.57,LOW,NO,,scripts/lyrics_qmusic/045 - QINALI PARMAQ.txt
qmusic,013 - Destan - Ай чалашым,AWM9y6YSOssXvSALNLeTH3,"Destan-Ay, çalaşım",Destan (Fevzi Aliyev),Destan (Fevzi Aliyev),0.76,MEDIUM,NO,,scripts/lyrics_qmusic/013 - Destan - Ай чалашым.txt
qmusic,049 - Server Kakura - Qırımım,zElSbaR7NPzz3wNOn3tegY,Server Kakura - Qırımım,Server Kakura,Server Kakura,1.01,HIGH,NO,,scripts/lyrics_qmusic/049 - Server Kakura - Qırımım.txt
qmusic,047 - Bağdad kibi şeer yohtur,o7kcquYFNZ3wapQ6kZwoVk,Adam İsmail-Tierro Noura,Adam İsmail,Adam İsmail,0.48,LOW,NO,,scripts/lyrics_qmusic/047 - Bağdad kibi şeer yohtur.txt
qmusic,"036 - Men pıçağım qayırdım, qorazım soydım, alay",6nt2ZnqFOiIIwprAVb8Csv,Raya Levi (Qırımçaq)-Bir horazım bar edi (halq icrası),Halq icrası,Halq icrası,0.41,LOW,NO,,"scripts/lyrics_qmusic/036 - Men pıçağım qayırdım, qorazım soydım, alay.txt"
qmusic,001 - Здесь будем выкладывать тексты песен.,G9kUVbXYFXabr6ODUVPzWQ,Edem Polâkov-Atım terlendi,Edem Polâkov,Edem Polâkov,0.48,LOW,NO,,scripts/lyrics_qmusic/001 - Здесь будем выкладывать тексты песен..txt
qmusic,031 - Yalcin Faik - Ant etkenmen aytaman,mQf6c6YZj0VoSiV6Qw92jz,Yalçın Faik-Ant etkenmen aytaman,Yalçın Faik,Yalçın Faik,0.90,HIGH,NO,,scripts/lyrics_qmusic/031 - Yalcin Faik - Ant etkenmen aytaman.txt
qmusic,"041 - Ay, oğlan, tatarmısın_",A3f1dv2DysFLeFeJcUDxux,"Emine Koç-Ay, oğlan, tatarmısıñ",Dilâra Emirüseinova,Dilâra Emirüseinova,0.75,MEDIUM,NO,,"scripts/lyrics_qmusic/041 - Ay, oğlan, tatarmısın_.txt"
qmusic,023 - Mına bunı pek begenem_,qiinPcqwvwSNW5sQ1IYTcK,Dilâra Mahmudova-Men seni begenem,Dilâra Mahmudova,Dilâra Mahmudova,0.46,LOW,NO,,scripts/lyrics_qmusic/023 - Mına bunı pek begenem_.txt
qmusic,002 - От Татлы Ногая,gR345TVKHi7roitNvyzVN7,Salaçıq-Плановая,Salaçıq,Salaçıq,0.46,LOW,NO,,scripts/lyrics_qmusic/002 - От Татлы Ногая.txt
qmusic,016 - Эдип Асанов,FnP5SVh1MLLwRyjS2qI6J9,Arsen Asanov-Quş,Arsen Asanov,Arsen Asanov,0.53,LOW,NO,,scripts/lyrics_qmusic/016 - Эдип Асанов.txt
qmusic,060 - EDİP ASANOV - MEYHANECİ,K2wYGgmCUkeZti3VrovfQO,Edip Bağçasaraylı-Meyhaneci,Edip Bağçasaraylı,Edip Bağçasaraylı,0.67,MEDIUM,NO,,scripts/lyrics_qmusic/060 - EDİP ASANOV - MEYHANECİ.txt
qmusic,050 - NAZİFE REİZOVA - GİDENE BAH GİDENE,HEZP1fIoDfIs2ngG9ptbBt,Nazife Reizova - Gidene baq gidene,Nazife Reizova,Nazife Reizova,1.01,HIGH,NO,,scripts/lyrics_qmusic/050 - NAZİFE REİZOVA - GİDENE BAH GİDENE.txt
qmusic,"055 - Он секиз майыс геджесинде эмир окъулды,",3iZFE4KZrVmKxTDr70u8TH,Alim Osmanov-On sekiz mayıs gecesinde (eski),Alim Osmanov (Qara Deñiz),Alim Osmanov (Qara Deñiz),0.69,MEDIUM,NO,,"scripts/lyrics_qmusic/055 - Он секиз майыс геджесинде эмир окъулды,.txt"
qmusic,039 - KELİN TÜRKÜSİ,DPx2oBMD6tmz6QCoUYqYTJ,Fevzi Aliyev-Kelin haytarması,Destan (Fevzi Aliyev),Destan (Fevzi Aliyev),0.44,LOW,NO,,scripts/lyrics_qmusic/039 - KELİN TÜRKÜSİ.txt
qmusic,"019 - Достлар, селям алейкум!",kxzDPBYjbdlNeh2ydBZsiV,Diaspora-Mına selâm aleyküm,Diger,Diger,0.65,MEDIUM,NO,,"scripts/lyrics_qmusic/019 - Достлар, селям алейкум!.txt"
qmusic,"006 - Ай нуры пенджеремде, хаялим сени",puXVQymvrrmPfEeCmvyXaP,Zarema Halitova-Sevem seni,Zarema Khalitova,Zarema Khalitova,0.50,LOW,NO,,"scripts/lyrics_qmusic/006 - Ай нуры пенджеремде, хаялим сени.txt"
qmusic,046 - RİKA ÇİNGİZ - AT MENİ,QgBZFOuhSePMkQSUsvYQeF,Rika Çingiz-At meni,Rika Çingiz,Rika Çingiz,0.83,HIGH,NO,,scripts/lyrics_qmusic/046 - RİKA ÇİNGİZ - AT MENİ.txt
qmusic,029 - Arabası tınğırday,1BqfSH8X7za3hJT72PksJ9,Destan-Arabası tıñqırday,Destan (Fevzi Aliyev),Destan (Fevzi Aliyev),0.73,MEDIUM,NO,,scripts/lyrics_qmusic/029 - Arabası tınğırday.txt
qmusic,007 - ZAREMA - ''HOP'' SÖYLE,cRkRLPhBOnDcw9ckuBJ26x,Zarema-Atak (DJ Senol remix),Zarema,Zarema,0.59,LOW,NO,,scripts/lyrics_qmusic/007 - ZAREMA - ''HOP'' SÖYLE.txt
