Source;Lyrics File;Song ID;Song Title;File Path;IsMatch;Artist;Album;Score;Status;Has Variants;Variant Rank
crh_lt;The Lion King (OST) - Be prepared (Crimean Tatar);Y2dQUp2UTvRzsfSTHWVxiR;Asiye Saale - Voyaj (Voyage Crimean Tatar cover);scripts/lyrics_crh_lt/The Lion King (OST) - Be prepared (Crimean Tatar).txt;N;Asiye Saale;Asiye Saale;0.46;LOW;YES;2/2
crh_lt;Unknown - Sen de meni yahşı söznen añasıñmı_;dhS1uQXKveurtFvwiPksnz;Minus-On sekizge keldi yaşım;scripts/lyrics_crh_lt/Unknown - Sen de meni yahşı söznen añasıñmı_.txt;N;Diger;Diger;0.47;LOW;NO;
crh_lt;Unknown - Kelin;NFJltJS3eNrhLyKqZvfx2v;Güneş-O közleriñ;scripts/lyrics_crh_lt/Unknown - Kelin.txt;N;Güneş;Güneş;0.57;LOW;NO;
crh_lt;Bekir Çoban-Zade - Yaz Talası;8j3qHZoHco75lbeG6fw50K;Sakine Nalbantova-Evel baar yaz ayları;scripts/lyrics_crh_lt/Bekir Çoban-Zade - Yaz Talası.txt;N;Sakine Nalbantova;Sakine Nalbantova;0.54;LOW;NO;
crh_lt;Glen Hansard - Take Heart;9CRvj7OsPTjZxXJCl74cCT;Emine Kasarayeva-Kim arar;scripts/lyrics_crh_lt/Glen Hansard - Take Heart.txt;N;Emine Kasarayeva;Emine Kasarayeva;0.51;LOW;NO;
crh_lt;Bekir Çoban-Zade - Ana Tilim;VZwONLFilH9ugS4zMkDxjJ;Bekir Adilov-Sevimli anam;scripts/lyrics_crh_lt/Bekir Çoban-Zade - Ana Tilim.txt;N;Bekir Adilov;Bekir Adilov;0.57;LOW;YES;1/2
crh_lt;Bekir Çoban-Zade - Qarı Ana;VZwONLFilH9ugS4zMkDxjJ;Bekir Adilov-Sevimli anam;scripts/lyrics_crh_lt/Bekir Çoban-Zade - Qarı Ana.txt;N;Bekir Adilov;Bekir Adilov;0.54;LOW;YES;2/2
crh_lt;Unknown Artist (Crimean Tatar) - Oneki de ordek;LZ7jNSoUvwQa9nAUvyUHfZ;Nariman Balich - Quslar Avada (feat. Asiye Saale) ;scripts/lyrics_crh_lt/Unknown Artist (Crimean Tatar) - Oneki de ordek.txt;N;[Unknown Artist];[Unknown Album];0.49;LOW;YES;1/2
crh_lt;Anthems of the Eastern Bloc and Yugoslavia - Anthem of the Crimean Autonomous SSR - Къызыл Аскер Маршы (Qızıl Asker Marşı);LZ7jNSoUvwQa9nAUvyUHfZ;Nariman Balich - Quslar Avada (feat. Asiye Saale) ;scripts/lyrics_crh_lt/Anthems of the Eastern Bloc and Yugoslavia - Anthem of the Crimean Autonomous SSR - Къызыл Аскер Маршы (Qızıl Asker Marşı).txt;N;[Unknown Artist];[Unknown Album];0.35;LOW;YES;2/2
crh_lt;Ivanka Chervinska - Dohtur Civanım;u0FkTKXV7iioToi3b2sD2T;Ankara Haytarma Band-Tım-tım;scripts/lyrics_crh_lt/Ivanka Chervinska - Dohtur Civanım.txt;N;Ankara Haytarma Band;Ankara Haytarma Band;0.52;LOW;NO;
crh_lt;The Lion King (OST) - Мен азырым къырал олмагъа _ Men azırım qıral olmağa [I Just Can't Wait to be King];2j6wd9zwh1zYQ9pBIkpot5;Cezair ve Rasim Kurtiyev-Toy olsun, bayram olsun (Crimean song);scripts/lyrics_crh_lt/The Lion King (OST) - Мен азырым къырал олмагъа _ Men azırım qıral olmağa [I Just Can't Wait to be King].txt;N;Cezair;Cezair;0.36;LOW;NO;
crh_lt;Unknown - Джанай;Rwoo3SmzBhkG2Rv0COdsYU;Yalçın Faik-Al qoyan canay;scripts/lyrics_crh_lt/Unknown - Джанай.txt;N;Yalçın Faik;Yalçın Faik;0.53;LOW;YES;1/2
crh_lt;Bekir Çoban-Zade - Til Ükü;PrD4hZs1dVwL6KLlcXPiF6;Dilâver Osmanov-Badem terek;scripts/lyrics_crh_lt/Bekir Çoban-Zade - Til Ükü.txt;N;Dilâver Osmanov;Dilâver Osmanov;0.49;LOW;NO;
crh_lt;The Lord's Prayer - Бизим Коклердеки Бабамыз;zvkar3WqNeMdIF1EbMQssu;Elnara Küçük-Közleri aldatmaz;scripts/lyrics_crh_lt/The Lord's Prayer - Бизим Коклердеки Бабамыз.txt;N;Elnara Küçük;Elnara Küçük;0.46;LOW;NO;
crh_lt;Edvin Eddy - Yarem sensiñ;YCshUPFtK4THK4COkYwN65;Marlen Settarov-Körem seni;scripts/lyrics_crh_lt/Edvin Eddy - Yarem sensiñ.txt;N;Marlen Settarov;Marlen Settarov;0.54;LOW;NO;
crh_lt;Unknown - Boysunmağan;5PGXGHhxDnJnXMhv4qj2cI;Yalçın Faik-Yol boyunda;scripts/lyrics_crh_lt/Unknown - Boysunmağan.txt;N;Yalçın Faik;Yalçın Faik;0.49;LOW;NO;
crh_lt;Eşref Şemizade - Közyaş Divar;6B65UGLV0nq6dMFwZC4Nsu;Ernes Emirasanov-Meni yaqma;scripts/lyrics_crh_lt/Eşref Şemizade - Közyaş Divar.txt;N;Ernes Emirasanov;Ernes Emirasanov;0.49;LOW;NO;
crh_lt;National Anthems & Patriotic Songs - Crimean People's Republic, National Anthem of (1917~1918) - Ant etkenmen;qcZqZ7JyfRbDJDlLkEwnyF;Qırım Halqınıñ Milliy Marşı-Crimean's National Anthem;scripts/lyrics_crh_lt/National Anthems & Patriotic Songs - Crimean People's Republic, National Anthem of (1917~1918) - Ant etkenmen.txt;N;Gimn;Gimn;0.39;LOW;NO;
crh_lt;Arslanbek Sultanbekov - Родина;fGLcd5PdrXaw1OUjalDwEo;Ruslan Arslanbekov-Sultaniye;scripts/lyrics_crh_lt/Arslanbek Sultanbekov - Родина.txt;N;Ruslan Arslanbekov;Ruslan Arslanbekov;0.58;LOW;NO;
crh_lt;Mulan (OST) - Neci var karşımda yol alan [Reflection];0qUYVMvXMxrGdqUHbtVYUM;Mamet Kharkhara - Baydarava yollari;scripts/lyrics_crh_lt/Mulan (OST) - Neci var karşımda yol alan [Reflection].txt;N;Mamet Kharkhara;Mamet Kharkhara;0.47;LOW;NO;
crh_lt;Soviet Patriotic_Folk Songs - Шеитлернинъ Хатрына;SJ03NYuYQO7CCtVTyztYSD;Server Kakura-Totayköy horanı ve haytarma;scripts/lyrics_crh_lt/Soviet Patriotic_Folk Songs - Шеитлернинъ Хатрына.txt;N;Server Kakura;Server Kakura;0.47;LOW;NO;
crh_lt;Soviet Patriotic_Folk Songs - Qızıl asker marşı;CmrPvXpKCp5MADgsfS44i4;Şevket Zmorka-Rock haytarma;scripts/lyrics_crh_lt/Soviet Patriotic_Folk Songs - Qızıl asker marşı.txt;N;Şevket Zmorka;Şevket Zmorka;0.43;LOW;NO;
crh_lt;Evelina (Ukraine) - Sevgi yeli;2H5EaK0r3jgWdfPtl4q5tP;Server Kakura-Sevgilim;scripts/lyrics_crh_lt/Evelina (Ukraine) - Sevgi yeli.txt;N;Server Kakura;Server Kakura;0.6;LOW;NO;
crh_lt;Unknown Artist (Crimean Tatar) - Şeitlerniñ Hatrına;uHp93r0rsWi7Bv0R6pVhmD;FortRoyalBeatz-Crimean Tatar Trap (2013 Mix);scripts/lyrics_crh_lt/Unknown Artist (Crimean Tatar) - Şeitlerniñ Hatrına.txt;N;FortRoyalBeatz (EmCiEl);FortRoyalBeatz (EmCiEl);0.48;LOW;NO;
crh_lt;Anonim qırım - Эки чешме;A3wlh3SWDditpSMFDzmebx;Qırım-Tım-tım (eski);scripts/lyrics_crh_lt/Anonim qırım - Эки чешме.txt;N;Qırım;Qırım;0.57;LOW;NO;
crh_lt;The Lion King (OST) - Yarıqqa qaranlıq [Circle of Life];QAdgKUHomCT46ivbLXe4of;Alim Osmanov (Qara Deñiz)-Nazlı Leylâm (Öt bülbülim);scripts/lyrics_crh_lt/The Lion King (OST) - Yarıqqa qaranlıq [Circle of Life].txt;N;Alim Osmanov (Qara Deñiz);Alim Osmanov (Qara Deñiz);0.46;LOW;NO;
crh_lt;Crimean Tatar Folk - Alemge deñişmem;26LjJOYHiKyQmkF40rMkwD;Nariman Baliç-Qara deñiz;scripts/lyrics_crh_lt/Crimean Tatar Folk - Alemge deñişmem.txt;N;Nariman Baliç;Nariman Baliç;0.49;LOW;NO;
qmusic;038 - Quote;jBZ4wJ6XwoGbDiSQYmnxab;Asan Umerov-Rustem;scripts/lyrics_qmusic/038 - Quote.txt;N;Asan Umerov;Asan Umerov;0.38;LOW;YES;1/4
qmusic;044 - Quote;jBZ4wJ6XwoGbDiSQYmnxab;Asan Umerov-Rustem;scripts/lyrics_qmusic/044 - Quote.txt;N;Asan Umerov;Asan Umerov;0.38;LOW;YES;2/4
qmusic;057 - Quote;jBZ4wJ6XwoGbDiSQYmnxab;Asan Umerov-Rustem;scripts/lyrics_qmusic/057 - Quote.txt;N;Asan Umerov;Asan Umerov;0.38;LOW;YES;3/4
qmusic;059 - Quote;jBZ4wJ6XwoGbDiSQYmnxab;Asan Umerov-Rustem;scripts/lyrics_qmusic/059 - Quote.txt;N;Asan Umerov;Asan Umerov;0.38;LOW;YES;4/4
qmusic;030 - Bayrach;ch9yJIkShIA2DCB0T9AMkH;Bayram-Haytarma;scripts/lyrics_qmusic/030 - Bayrach.txt;N;Bayram;Bayram;0.48;LOW;NO;
qmusic;040 - Cılama, kelin, cılama,;FtlHQR8NpoxOexHGmzinrF;Salaçıq-Ağlama kelin;scripts/lyrics_qmusic/040 - Cılama, kelin, cılama,.txt;N;Salaçıq;Salaçıq;0.57;LOW;NO;
qmusic;035 - O-skin;NlNRZJMQfdGVt7DuIuUaVy;Arsen Osmanov-Kiçkene;scripts/lyrics_qmusic/035 - O-skin.txt;N;Arsen Osmanov;Arsen Osmanov;0.41;LOW;NO;
qmusic;015 - Селям алейкум))))пожалуйста напишите слова из;Y9bA7s85tvp57W6tjGLn2E;Alim Hakimov-Прості слова;scripts/lyrics_qmusic/015 - Селям алейкум))))пожалуйста напишите слова из.txt;N;Alim Hakimov;Alim Hakimov;0.49;LOW;NO;
qmusic;043 - Селям алейкум джемаат. _шеер чокъ;Psh46CTsLplueh3U3La7AN;Qatırşa-Saray-Mına selâm aleyküm (Crimean song);scripts/lyrics_qmusic/043 - Селям алейкум джемаат. _шеер чокъ.txt;N;Qatırşa-Saray;Qatırşa-Saray;0.52;LOW;YES;1/3
qmusic;065 - селям алейкум! срочно нужна минусовка;Psh46CTsLplueh3U3La7AN;Qatırşa-Saray-Mına selâm aleyküm (Crimean song);scripts/lyrics_qmusic/065 - селям алейкум! срочно нужна минусовка.txt;N;Qatırşa-Saray;Qatırşa-Saray;0.48;LOW;YES;2/3
qmusic;037 - Всем селям!!! Люди, у кого;Psh46CTsLplueh3U3La7AN;Qatırşa-Saray-Mına selâm aleyküm (Crimean song);scripts/lyrics_qmusic/037 - Всем селям!!! Люди, у кого.txt;N;Qatırşa-Saray;Qatırşa-Saray;0.45;LOW;YES;3/3
qmusic;028 - RiverRat! чокъ сагъол акъай.;RPf3u5J573DRwGMut1A1SR;Dilâver Osmanov-Salaçıq;scripts/lyrics_qmusic/028 - RiverRat! чокъ сагъол акъай..txt;N;Dilâver Osmanov;Dilâver Osmanov;0.45;LOW;NO;
qmusic;048 - Sana dargın değilim gidişlerin bir anlık öfke;Nm4OqL0umipUBn2gvLoiyO;Reyana Kadırova-Ne işlerin var idi (Live);scripts/lyrics_qmusic/048 - Sana dargın değilim gidişlerin bir anlık öfke.txt;N;Reyana Kadırova;Reyana Kadırova;0.44;LOW;NO;
qmusic;051 - Bu da bir manalı yır (qaraçayca);c2135uqC9s9mC7zXRwxwB3;Dilâver Osmanov-Qınalı parmaqlarıñ;scripts/lyrics_qmusic/051 - Bu da bir manalı yır (qaraçayca).txt;N;Dilâver Osmanov;Dilâver Osmanov;0.45;LOW;NO;
qmusic;005 - Азиз анам, нелер япып;Bs1Fal8EoUKn3DegEjt7NZ;DJ Azzy-Yan-yana (Electro House);scripts/lyrics_qmusic/005 - Азиз анам, нелер япып.txt;N;DJ Azzy;DJ Azzy;0.49;LOW;NO;
qmusic;024 - Сайгъылы Достлар.. Быр де Ногъай Бейитлерин сёзлерини язсаныз... Сагъолунъыз;cIwq1ntM3om8fXJRRDlpuL;Halq Çalğı Aletleriniñ Ansambli-Navrez avası;scripts/lyrics_qmusic/024 - Сайгъылы Достлар.. Быр де Ногъай Бейитлерин сёзлерини язсаныз... Сагъолунъыз.txt;N;Diger;Diger;0.41;LOW;NO;
qmusic;004 - От Барабашки;LTBo5E4rmcq4dpWnnI0hv3;Taraf-Rumba;scripts/lyrics_qmusic/004 - От Барабашки.txt;N;Taraf;Taraf;0.46;LOW;YES;1/2
qmusic;003 - От Барабашки;LTBo5E4rmcq4dpWnnI0hv3;Taraf-Rumba;scripts/lyrics_qmusic/003 - От Барабашки.txt;N;Taraf;Taraf;0.46;LOW;YES;2/2
qmusic;032 - Dünyada her şeşek maalinde açar;Ppc7g01qkQvSM55d3K5WeQ;Nariman Baliç-Nesil haytarması;scripts/lyrics_qmusic/032 - Dünyada her şeşek maalinde açar.txt;N;Nariman Baliç;Nariman Baliç;0.44;LOW;NO;
qmusic;033 - Баллар кене селям алейкум... мына;xdjcPQHqydCAaFdaw0KzHG;Yalçın Faik-Mına selâm aleyküm;scripts/lyrics_qmusic/033 - Баллар кене селям алейкум... мына.txt;N;Yalçın Faik;Yalçın Faik;0.59;LOW;NO;
qmusic;047 - Bağdad kibi şeer yohtur;o7kcquYFNZ3wapQ6kZwoVk;Adam İsmail-Tierro Noura;scripts/lyrics_qmusic/047 - Bağdad kibi şeer yohtur.txt;N;Adam İsmail;Adam İsmail;0.48;LOW;NO;
qmusic;036 - Men pıçağım qayırdım, qorazım soydım, alay;6nt2ZnqFOiIIwprAVb8Csv;Raya Levi (Qırımçaq)-Bir horazım bar edi (halq icrası);scripts/lyrics_qmusic/036 - Men pıçağım qayırdım, qorazım soydım, alay.txt;N;Halq icrası;Halq icrası;0.41;LOW;NO;
qmusic;001 - Здесь будем выкладывать тексты песен.;G9kUVbXYFXabr6ODUVPzWQ;Edem Polâkov-Atım terlendi;scripts/lyrics_qmusic/001 - Здесь будем выкладывать тексты песен..txt;N;Edem Polâkov;Edem Polâkov;0.48;LOW;NO;
qmusic;023 - Mına bunı pek begenem_;qiinPcqwvwSNW5sQ1IYTcK;Dilâra Mahmudova-Men seni begenem;scripts/lyrics_qmusic/023 - Mına bunı pek begenem_.txt;N;Dilâra Mahmudova;Dilâra Mahmudova;0.46;LOW;NO;
qmusic;002 - От Татлы Ногая;gR345TVKHi7roitNvyzVN7;Salaçıq-Плановая;scripts/lyrics_qmusic/002 - От Татлы Ногая.txt;N;Salaçıq;Salaçıq;0.46;LOW;NO;
qmusic;016 - Эдип Асанов;FnP5SVh1MLLwRyjS2qI6J9;Arsen Asanov-Quş;scripts/lyrics_qmusic/016 - Эдип Асанов.txt;N;Arsen Asanov;Arsen Asanov;0.53;LOW;NO;
qmusic;039 - KELİN TÜRKÜSİ;DPx2oBMD6tmz6QCoUYqYTJ;Fevzi Aliyev-Kelin haytarması;scripts/lyrics_qmusic/039 - KELİN TÜRKÜSİ.txt;N;Destan (Fevzi Aliyev);Destan (Fevzi Aliyev);0.44;LOW;NO;
qmusic;006 - Ай нуры пенджеремде, хаялим сени;puXVQymvrrmPfEeCmvyXaP;Zarema Halitova-Sevem seni;scripts/lyrics_qmusic/006 - Ай нуры пенджеремде, хаялим сени.txt;N;Zarema Khalitova;Zarema Khalitova;0.5;LOW;NO;
qmusic;007 - ZAREMA - ''HOP'' SÖYLE;cRkRLPhBOnDcw9ckuBJ26x;Zarema-Atak (DJ Senol remix);scripts/lyrics_qmusic/007 - ZAREMA - ''HOP'' SÖYLE.txt;N;Zarema;Zarema;0.59;LOW;NO;
sattarov;ХАЛИДЕ;D2tdzD1fiyJG4SLAY0Nrty;Hayat-Linda;scripts/lyrics_sattarov/ХАЛИДЕ.txt;N;Hayat;Hayat;0.62;MEDIUM;YES;1/2
sattarov;Шаматалы келин;JLXkEv4VT4edsNYSgvum1J;FaTima-Aydı kel;scripts/lyrics_sattarov/Шаматалы келин.txt;N;FaTima;FaTima;0.64;MEDIUM;YES;1/2
sattarov;Эништем;83DWXfdWNLZjFO81232pdW;Faeton-İsterim;scripts/lyrics_sattarov/Эништем.txt;N;Faeton;Faeton;0.6;MEDIUM;NO;
sattarov;Шалашим;GAd50aJ7vQWIqI94G25tFH;ILACIM;scripts/lyrics_sattarov/Шалашим.txt;N;Nazife Reizova;Nazife Reizova ve Emine Ziadin;0.62;MEDIUM;NO;
sattarov;Шинанай;h41A8a7tzwSz5hYcg6k11K;Destan-Şinanay;scripts/lyrics_sattarov/Шинанай.txt;N;Destan (Fevzi Aliyev);Destan (Fevzi Aliyev);0.6;MEDIUM;NO;
sattarov;Эльмаз;y6HDnMzIAyUAet8ZvaUxUZ;Selâm-Nazlı;scripts/lyrics_sattarov/Эльмаз.txt;N;Selâm;Selâm;0.67;MEDIUM;NO;
sattarov;Xайырсыз;fv7jJf91xYRAjV2LdYGbjY;Seda-Hırsız;scripts/lyrics_sattarov/Xайырсыз.txt;N;Seda;Seda;0.67;MEDIUM;NO;
crh_lt;Jamala - EKİ ÇEŞME;UDQPBbeMvh8u2R3WDV8eVm;Jamala-Верше мій, верше;scripts/lyrics_crh_lt/Jamala - EKİ ÇEŞME.txt;N;Jamala;Jamala;0.75;MEDIUM;NO;
crh_lt;Elnara Küçük - İmkân ber;YhrYXZDFzOn9UHKOQPfVC5;Elnara Küçük-Bu közler;scripts/lyrics_crh_lt/Elnara Küçük - İmkân ber.txt;N;Elnara Küçük;Elnara Küçük;0.62;MEDIUM;YES;2/2
crh_lt;Jamala - NOĞAY BEYİTLERY;97TfULUQlhDHjt1KnDjaFU;Jamala-One More Try;scripts/lyrics_crh_lt/Jamala - NOĞAY BEYİTLERY.txt;N;Jamala;Jamala;0.7;MEDIUM;NO;
crh_lt;Jamala - QARANFİL;U8hT8zJhcddu4wrza0d09E;Anara-Üç qaranfil;scripts/lyrics_crh_lt/Jamala - QARANFİL.txt;N;Anara;Anara;0.77;MEDIUM;NO;
crh_lt;Jamala - Way To Home;mPF01ePQVQDiwVqSPHL10y;Jamala-In My Shoes;scripts/lyrics_crh_lt/Jamala - Way To Home.txt;N;Jamala;Jamala;0.79;MEDIUM;YES;1/2
crh_lt;Jamala - YOSMAM;mPF01ePQVQDiwVqSPHL10y;Jamala-In My Shoes;scripts/lyrics_crh_lt/Jamala - YOSMAM.txt;N;Jamala;Jamala;0.77;MEDIUM;YES;2/2
crh_lt;Elvina Yuldaşeva - Yosmam;aPpCV8IKjtVGrqiKCqExsw;Elvina Yuldaşeva-Vokaliz;scripts/lyrics_crh_lt/Elvina Yuldaşeva - Yosmam.txt;N;Elvina Yuldaşeva;Elvina Yuldaşeva;0.74;MEDIUM;NO;
crh_lt;Fevzi Aliyev - Kırımdaki çadırlar;Fk7YNBi7GmFi016cStgOcy;Fevzi Aliyev-Ay, dağlar;scripts/lyrics_crh_lt/Fevzi Aliyev - Kırımdaki çadırlar.txt;N;Destan (Fevzi Aliyev);Destan (Fevzi Aliyev);0.69;MEDIUM;YES;2/2
crh_lt;Elvira Sarıhalil - On Birinci Ayadañ;2ygJMm2BDTDsOD8UAZulqV;Elvira Sarıhalil-Qayadan endim;scripts/lyrics_crh_lt/Elvira Sarıhalil - On Birinci Ayadañ.txt;N;Elvira Sarıhalil;Elvira Sarıhalil;0.77;MEDIUM;YES;2/2
crh_lt;Jamala - HEM SEVERSİÑ, HEM SEVMEZSİÑ;0kZWWYs36eG1X75LdlLhgD;Jamala-For Every Heart;scripts/lyrics_crh_lt/Jamala - HEM SEVERSİÑ, HEM SEVMEZSİÑ.txt;N;Jamala;Jamala;0.62;MEDIUM;NO;
crh_lt;Jamala - BAHAR KELSE;EFqrDwEvcJi77xOXQi4dtD;Jamala-Alas;scripts/lyrics_crh_lt/Jamala - BAHAR KELSE.txt;N;Jamala;Jamala;0.74;MEDIUM;YES;2/4
crh_lt;Jamala - ÇALBAŞ BORA;EFqrDwEvcJi77xOXQi4dtD;Jamala-Alas;scripts/lyrics_crh_lt/Jamala - ÇALBAŞ BORA.txt;N;Jamala;Jamala;0.74;MEDIUM;YES;3/4
qmusic;063 - JAMALA - GOAL;EFqrDwEvcJi77xOXQi4dtD;Jamala-Alas;scripts/lyrics_qmusic/063 - JAMALA - GOAL.txt;N;Jamala;Jamala;0.74;MEDIUM;YES;4/4
crh_lt;Jamala - DAĞLARNIÑ YOLLARI;Xuftay5Un77Fftns4Upgsu;Jamala & DakhaBrakha-Заманили;scripts/lyrics_crh_lt/Jamala - DAĞLARNIÑ YOLLARI.txt;N;Jamala;Jamala;0.7;MEDIUM;YES;1/2
crh_lt;Jamala - ARAFAT DAĞINDAN;Xuftay5Un77Fftns4Upgsu;Jamala & DakhaBrakha-Заманили;scripts/lyrics_crh_lt/Jamala - ARAFAT DAĞINDAN.txt;N;Jamala;Jamala;0.68;MEDIUM;YES;2/2
crh_lt;Emine Mustafayeva - Малелер(Хайдым дерелерине);3SM2dxjJN82ioufgOdslKK;Emine Mustafayeva-Kelmeseñ de;scripts/lyrics_crh_lt/Emine Mustafayeva - Малелер(Хайдым дерелерине).txt;N;Emine Mustafayeva;Emine Mustafayeva;0.76;MEDIUM;NO;
crh_lt;Anonim qırım - Чалашым;8lUBJzKuEhMEDFwmzn0sNt;Qırım - Mataylar;scripts/lyrics_crh_lt/Anonim qırım - Чалашым.txt;N;Qırım;Qırım;0.63;MEDIUM;NO;
crh_lt;Sevil - Kelecekke İnan;EDqDwO8IQr7wsNx6dqQsvA;Sevil Memetova-Here I am;scripts/lyrics_crh_lt/Sevil - Kelecekke İnan.txt;N;Sevil Memetova;Sevil Memetova;0.6;MEDIUM;NO;
crh_lt;Jamala - Ana Vatan;0mjOlIU5UcUNCJv0h0ZT7K;Jamala-Jamaica;scripts/lyrics_crh_lt/Jamala - Ana Vatan.txt;N;Jamala;Jamala;0.72;MEDIUM;NO;
crh_lt;Zeynep Lumanova - Bahşış yüzük (Altın yüzük);jYUG5t2p5wxFwFTCTnkdvo;Zeynep Lömanova-Altın yüzük;scripts/lyrics_crh_lt/Zeynep Lumanova - Bahşış yüzük (Altın yüzük).txt;N;Zeynep Lömanova;Zeynep Lömanova;0.7;MEDIUM;NO;
crh_lt;Jamala - KENE ALDI ĞAM BENİ;8q2sd93UksONRtcWjqZEQo;Jamala-Обещание (Safinteam Remix);scripts/lyrics_crh_lt/Jamala - KENE ALDI ĞAM BENİ.txt;N;Jamala;Jamala;0.71;MEDIUM;NO;
crh_lt;Faun - UMAY;0jSxFpeS8TSIH4BpbQXDeW;Uçan-Su-Matay;scripts/lyrics_crh_lt/Faun - UMAY.txt;N;Uçan-Su;Uçan-Su;0.6;MEDIUM;NO;
qmusic;011 - Izzet - Fraon;TyJSw4reGSqyi9whwTjybA;İzzet-My Friend;scripts/lyrics_qmusic/011 - Izzet - Fraon.txt;N;İzzet;İzzet;0.72;MEDIUM;NO;
qmusic;019 - Достлар, селям алейкум!;kxzDPBYjbdlNeh2ydBZsiV;Diaspora-Mına selâm aleyküm;scripts/lyrics_qmusic/019 - Достлар, селям алейкум!.txt;N;Diger;Diger;0.65;MEDIUM;NO;
